Code    AN      Family  Subfamily       Species	wing	Source
Acomul	KX434843.1	Acanthopidae	Stenophyllinae	Acontista_multicolor	m(macrotteri)-f(brachittere)	https://theprayingmantis.co.uk/acontista-multicolor-adult-pair-mating/
Acrhes	NC_086817.1	Hymenopodidae	Acromantinae	Acromantis_hesione	macrottera	https://www.tandfonline.com/doi/full/10.1080/00379271.2023.2301343
Acrjap	NC_085562.1	Hymenopodidae	Acromantinae	Acromantis_japonica	macrottera	https://www.tandfonline.com/doi/full/10.1080/00379271.2023.2301343
Amanaw	NC_037203.1	Gonypetidae	Iridopteryginae	Amantis_nawai	brachittera/macrottera	https://scholar.google.com/scholar?hl=it&as_sdt=0%2C5&q=A+taxonomic+review+of+the+order+Mantodea+in+Korea+based+on+morphology+and+DNA+barcodes&btnG=
Amawuz	NC_086818.1	Gonypetidae	Iridopteryginae	Amantis_wuzhishana	brachittera/macrottera	https://scholar.google.com/scholar?hl=it&as_sdt=0%2C5&q=A+taxonomic+review+of+the+order+Mantodea+in+Korea+based+on
Ambpar	MG888436.1	Hymenopodidae	Acromantinae	Ambivia_parapopa	m(macrotteri)	https://scholar.google.com/scholar?hl=it&as_sdt=0%2C5&q=First+report+of+the+order+Mantodea+from+Sundarban+biosphere+reserve%2C+India&btnG=
Ambund	KY689128.1	Hymenopodidae	Acromantinae	Ambivia_undata	m(macrotteri)	https://scholar.google.com/scholar?hl=it&as_sdt=0%2C5&q=First+report+of+the+order+Mantodea+from+Sundarban+biosphere+reserve%2C+India&btnG=
Ameand	AA001	Amelidae	na	Ameles_andreae	m(macrotteri)-f(brachittere/attere)
Ameass	43assoi	Amelidae	na	Ameles_assoi	m(macrotteri)-f(brachittere/attere)
Amedec	ADEC02	Amelidae	na	Ameles_decolor	m(macrotteri)-f(brachittere/attere)
Amedum	59T3	Amelidae	na	Ameles_dumonti	m(macrotteri)-f(brachittere/attere)
Amepic	41K26	Amelidae	na	Ameles_picteti	m(macrotteri)-f(brachittere/attere)
Ameser	AA003	Amelidae	na	Ameles_serpentiscauda	brachittera
Amespa	AA005	Amelidae	na	Ameles_spallanzania	m(macrotteri)-f(brachittere/attere)
Amespa2	23spal	Amelidae	na	Ameles_spallanzania2	m(macrotteri)-f(brachittere/attere)
Amochi	KX434846.1	Amorphoscelidae	Amorphoscelinae	Amorphoscelis_chinensis	f(macrottere)
Amohai	NC_057070.1	Amorphoscelidae	Amorphoscelinae	Amorphoscelis_hainana	f(macrottere)
Amospe	MG888437.1	Amorphoscelidae	Amorphoscelinae	Amorphoscelis_sp.	f(macrottere)
Anagra	OM202555.1	Hymenopodidae	Hymenopodinae	Anaxarcha_graminea	m(macrotteri)-f(brachittere)
Anasin	NC_086822.1	Hymenopodidae	Hymenopodinae	Anaxarcha_sinensis	m(macrotteri)-f(brachittere)
Anaspe	OM202554.1	Hymenopodidae	Hymenopodinae	Anaxarcha_sp.	m(macrotteri)-f(brachittere)
Anatia	NC_086826.1	Hymenopodidae	Hymenopodinae	Anaxarcha_tianmushanensis	m(macrotteri)-f(brachittere)
Anazhe	NC_030268.1	Hymenopodidae	Hymenopodinae	Anaxarcha_zhengi	m(macrotteri)-f(brachittere)
Aptapt	AAP07	Amelidae	na	Apteromantis_aptera	attera
Arrbre	NC_086828.1	Haaniidae	Haaniinae	Arria_brevifrons	m(macrotteri)
Arrpal	NC_051892.1	Haaniidae	Haaniinae	Arria_pallida	m(macrotteri)
Arrpal2	OM202563.1	Haaniidae	Haaniinae	Arria_pallida_2	m(macrotteri)
Arrpur	NC_086829.1	Haaniidae	Haaniinae	Arria_pura	m(macrotteri)-f(attere)
Asiyun	MW357297.1	Mantidae	Choeradodinae	Asiadodis_yunnanensis	m(macrotteri)-f(brachittere)
Astbas	PP438763.1	Hymenopodidae	Oxypilinae	Astyliasula_basinigra	brachittere
Astmaj	NC_086830.1	Hymenopodidae	Oxypilinae	Astyliasula_major	brachittere
Blemen	KX434828.1	Empusidae	Blepharodinae	Blepharopsis_mendica	macrottera
Bolbra	OZ336339.1	Rivetinidae	Rivetininae	Bolivaria_brachyptera	m(mesotteri/macrotteri)-f(microptere/brachittere)
Brubor	KX434826.1	Coptopterygidae	na	Brunneria_borealis	attera
Calspe	KY689126.1	Haaniidae	Caliridinae	Caliris_sp.	macrottera
Caldia	NC_077476.1	Acanthopidae	Stenophyllinae	Callibia_diana	m(macrotteri)-f(brachittere)
Cammou	KX434812.1	Mantidae	Hierodulinae	Camelomantis_moultoni	m(macrotteri)-f(brachittere/attere)
Carspe	OM910846.1	Thespidae	Thespinae	Carrikerella_sp.	f(attera)
Cermac	PP438765.1	Hymenopodidae	Phyllothelyinae	Ceratocrania_macra	m(macrotteri)-f(brachittere/attere)
Cersau	KX091850.1	Hymenopodidae	Oxypilinae	Ceratomantis_saussurii	m(macrotteri)-f(brachittere)
Ceryun	PP438766.1	Hymenopodidae	Oxypilinae	Ceratomantis_yunnanensis	m(macrotteri)-f(brachittere)
Chestr	NC_077479.1	Toxoderidae	Toxoderinae	Cheddikulama_straminea	f(brachittere)
Chlles	PP438767.1	Hymenopodidae	Hymenopodinae	Chlidonoptera_lestoni	macrottera
Cilhum	NC_069808.1	Miomantidae	Miomantinae	Cilnia_humeralis	m(macrotteri)-f(brachittere)
Citfal	NC_069809.1	Hymenopodidae	Acromantinae	Citharomantis_falcata	macrottera
Creapi	KX434867.1	Hymenopodidae	Hymenopodinae	Creobroter_apicalis	macrottera
Creelo	KX091851.1	Hymenopodidae	Hymenopodinae	Creobroter_elongata	m(macrotteri)-f(brachittere)
Cregem	NC_030267.1	Hymenopodidae	Hymenopodinae	Creobroter_gemmatus	macrottera
Crejia	NC_037234.1	Hymenopodidae	Hymenopodinae	Creobroter_jiangxiensis	m(macrotteri)-f(brachittere)
Crespe	MW222469.1	Hymenopodidae	Hymenopodinae	Creobroter_sp.	macrottera
Decspe	KX434844.1	Acanthopidae	Acanthopinae	Decimiana_sp.	macrottera
Derdes	KX434834.1	Deroplatyidae	Deroplatyinae	Deroplatys_desiccata	macrottera
Derdes2	KY689113.1	Deroplatyidae	Deroplatyinae	Deroplatys_desiccata_2	macrottera
Derlob	KX434850.1	Deroplatyidae	Deroplatyinae	Deroplatys_lobata	macrottera
Dertru	NC_069810.1	Deroplatyidae	Deroplatyinae	Deroplatys_truncata	macrottera
Emppen	KX434825.1	Empusidae	Empusinae	Empusa_pennicornis	macrottera
Eomyun	NC_037208.1	Nanomantidae	Tropidomantinae	Eomantis_yunnanensis	f(macrottere)
Erespe	MK400676.1	Eremiaphilidae	Eremiaphilinae	Eremiaphila_sp.	attera/brachittera
Galamo	NC_077478.1	Galinthiadidae	na	Galinthias_amoena	macrottera
Gongon	KX434815.1	Empusidae	Empusinae	Gongylus_gongylodes	macrottera
Gonbru	NC_086831.1	Gonypetidae	Gonypetinae	Gonypeta_brunneri	m(macrotteri)-f(brachittere/attere)
Gonspe	OM177664.1	Gonypetidae	Gonypetinae	Gonypeta_sp.	m(macrotteri)-f(brachittere/attere)
Haaspe	KY689130.1	Haaniidae	Haaniinae	Haania_sp.	m(macrotteri)-f(brachittere)
Haavit	KX434845.1	Haaniidae	Haaniinae	Haania_vitalisi	m(macrotteri)-f(brachittere)
Heshof	KX434859.1	Hymenopodidae	Oxypilinae	Hestiasula_hoffmanni	m(macrotteri)-f(brachittere)
Hesspe	KX091855.1	Hymenopodidae	Oxypilinae	Hestiasula_sp.	m(macrotteri)-f(brachittere)
Hetspe	KX434823.1	Toxoderidae	Heterochaetinae	Heterochaeta_sp.	macrottera
Hiechi	NC_065745.1	Mantidae	Hierodulinae	Hierodula_chinensis	macrottera
Hiefor	NC_029326.1	Mantidae	Hierodulinae	Hierodula_formosana	macrottera
Hielat	NC_086819.1	Mantidae	Hierodulinae	Hierodula_latipennis	macrottera
Hielon	OK542392.1	Mantidae	Hierodulinae	Hierodula_longa	macrottera
Hiemac	NC_065758.1	Mantidae	Hierodulinae	Hierodula_maculata	macrottera
Hiemaj	KX434819.1	Mantidae	Hierodulinae	Hierodula_majuscula	macrottera
Hiemem	NC_048984.1	Mantidae	Hierodulinae	Hierodula_membranacea	macrottera
Hiemul	KX434830.1	Mantidae	Hierodulinae	Hierodula_multispina	macrottera
Hiepat	NC_034283.1	Mantidae	Hierodulinae	Hierodula_patellifera	macrottera
Hiespe	OL414959.1	Mantidae	Hierodulinae	Hierodula_sp.	macrottera
Hiespe2	MW357298.1	Mantidae	Hierodulinae	Hierodula_sp._2	macrottera
Hiezha	NC_065746.1	Mantidae	Hierodulinae	Hierodula_zhangi	macrottera
Hiedul	KY689136.1	Mantidae	Hierodulinae	Hierodulella_sp.	macrottera
Humnad	NC_030264.1	Gonypetidae	Gonypetinae	Humbertiella_nada	m(macrotteri)
Humnad2	KX434857.1	Gonypetidae	Gonypetinae	Humbertiella_nada_2	m(macrotteri)
Hymcor	MG888449.1	Hymenopodidae	Hymenopodinae	Hymenopus_coronatoides	macrottera
Hymcor	KX434861.1	Hymenopodidae	Hymenopodinae	Hymenopus_coronatus	macrottera
Idodia	KX434864.1	Empusidae	Blepharodinae	Idolomantis_diabolica	macrottera
Idolat	KX434824.1	Empusidae	Empusinae	Idolomorpha_lateralis	macrottera
Iripol	KX434820.1	Eremiaphilidae	Iridinae	Iris_polystictica	m(macrotteri)-f(brachittere)
Lepalb	NC_024028.1	Leptomantellidae	na	Leptomantella_albella	macrottera
Leplac	MG888453.1	Leptomantellidae	na	Leptomantella_lactea	macrottera
Lepspe	OM202571.1	Leptomantellidae	na	Leptomantella_sp.	macrottera
Lepton	OK480879.1	Leptomantellidae	na	Leptomantella_tonkinae	macrottera
Majmou	PP072306.1	Hymenopodidae	Acromantinae	Majangella_moultoni	macrottera
Manrel	NC_030265.1	Mantidae	Mantinae	Mantis_religiosa	macrottera
Mekqui	MN267041.1	Mantidae	Hierodulinae	Mekongomantis_quinquespinosa	macrottera
Mesala	MW357300.1	Mantidae	Tenoderinae	Mesopteryx_alata	macrottera
Mesala2	KX434813.1	Mantidae	Tenoderinae	Mesopteryx_alata_2	macrottera
Metspe	KX434871.1	Metallyticidae	na	Metallyticus_sp.	macrottera
Metspl	MG888455.1	Metallyticidae	na	Metallyticus_splendidus	macrottera
Miocaf	KX434808.1	Miomantidae	Miomantinae	Miomantis_caffra	m(macrotteri)-f(brachittere)
Mirspe	OM202562.1	Nanomantidae	Nanomantinae	Miromantis_sp.	macrottera
Miryun	KX434810.1	Nanomantidae	Nanomantinae	Miromantis_yunnanensis	macrottera
Neobol	KX434858.1	Deroplatyidae	Popinae	Neodanuria_bolauana	m(macrotteri)
Odospe	PP072307.1	Hymenopodidae	Hymenopodinae	Odontomantis_sp.	nacrottera
Ortmin	KX434842.1	Mantidae	Orthoderinae	Orthodera_ministralis	m(macrotteri)-f(brachittere)
Otoscu	NC_086621.1	Hymenopodidae	Acromantinae	Otomantis_scutigera	macrottera
otomaOtospe	KX434856.1	Hymenopodidae	Acromantinae	Otomantis_sp.	macrottera
Pacbic	NC_069811.1	Hymenopodidae	Oxypilinae	Pachymantis_bicingulata	macrottera
Panfra	PP438770.1	Hymenopodidae	Hymenopodinae	Panurgica_fratercula	m(macrotteri)-f(brachittere)
Parkuh	KY689117.1	Hymenopodidae	Phyllothelyinae	Parablepharis_kuhlii	m(macrotteri)-f(brachittere)
Parkuhasi	MG888456.1	Hymenopodidae	Phyllothelyinae	Parablepharis_kuhlii_asiatica	m(macrotteri)-f(brachittere)
Paragr	NC_066978.1	Miomantidae	Miomantinae	Parasphendale_agrionina m(macrotteri)-f(brachittere)
Pargig	MG888457.1	Toxoderidae	Toxoderinae	Paratoxodera_gigliotosi	macrottera
Parpol	NC_037697.1	Toxoderidae	Toxoderinae	Paratoxodera_polyacantha	macrottera
Pardav	KX434870.1	Hymenopodidae	Hymenopodinae	Parymenopus_davisoni	macrottera
Phypar	NC_086795.1	Hymenopodidae	Phyllocraniinae	Phyllocrania_paradoxa	m(macrotteri)-f(brachittere)
Phybre	NC_086622.1	Hymenopodidae	Phyllothelyinae	Phyllothelys_breve	macrottera
Phybre2	MT024239.1	Hymenopodidae	Phyllothelyinae	Phyllothelys_breve_2	macrottera
Physha	KX091863.1	Hymenopodidae	Phyllothelyinae	Phyllothelys_shaanxiense	macrottera
Physin	NC_086824.1	Hymenopodidae	Phyllothelyinae	Phyllothelys_sinensis	macrottera
Physpe	KY689119.1	Hymenopodidae	Phyllothelyinae	Phyllothelys_sp.	macrottera
Phywer	NC_086825.1	Hymenopodidae	Phyllothelyinae	Phyllothelys_werneri	macrottera
Plibim	NC_051490.1	Nanomantidae	Tropidomantinae	Pliacanthopus_bimaculatus	macrottera
Plispe	KX434821.1	Mantidae	Tenoderinae	Plistospilota_sp.	macrottera
Pnimed	KX434851.1	Mantidae	Hierodulinae	Pnigomantis_medioconstricta	macrottera
Polgri	KX434863.1	Mantidae	Tenoderinae	Polyspilota_griffinii	macrottera
Popspu	KX434839.1	Deroplatyidae	Popinae	Popa_spurca	m(macrotteri)-f(brachittere)
Propic	KX434855.1	Mantidae	Tenoderinae	Prohierodula_picta	m(macrotteri)-f(brachittere)
Prospe	KX434868.1	Mantidae	Tenoderinae	Prohierodula_sp.	m(macrotteri)-f(brachittere)
Pselob	PV564197.1	Acanthopidae	Acanthopinae	Pseudacanthops_lobipes	m(macrotteri)-f(brachittere)
Psepin	NC_086821.1	Deroplatyidae	Deroplatyinae	Pseudempusa_pinnapavonis	m(macrotteri)-f(brachittere)
Psepin2	KX434847.1	Deroplatyidae	Deroplatyinae	Pseudempusa_pinnapavonis_2	m(macrotteri)-f(brachittere)
Psewah	KX434811.1	Hymenopodidae	Hymenopodinae	Pseudocreobotra_wahlbergii	macrottera
Psespe	KX434841.1	Eremiaphilidae	Tarachodinae	Pseudogalepsus_sp.	m(macrotteri)-f(brachittere)
Psechl	KX434838.1	Mantidae	Vatinae	Pseudovates_chlorophaea	macrottera
Pseper	MW357301.1	Mantidae	Vatinae	Pseudovates_peruviana	macrottera
Psebet	16CI1f	Amelidae	na	Pseudoyersinia_betancuriae	brachittera
Psybor	NC_045876.1	Hymenopodidae	Acromantinae	Psychomantis_borneensis	macrottera
Rapfus	NC_077477.1	Acanthopidae	Stenophyllinae	Raptrix_fusca	m(macrotteri)-f(brachittere)
Rhobra	NC_034282.1	Mantidae	Hierodulinae	Rhombodera_brachynota	macrottera
Rholat	KX091864.1	Mantidae	Hierodulinae	Rhombodera_latipronotum	macrottera
Rholon	NC_051489.1	Mantidae	Hierodulinae	Rhombodera_longa	macrottera
Rhospe	KX619654.1	Mantidae	Hierodulinae	Rhombodera_sp.	macrottera
Rhoval	NC_034284.1	Mantidae	Hierodulinae	Rhombodera_valida	macrottera
Rivbae	RBE05	Rivetinidae	na	Rivetina_baetica	m(macrotteri)-f(brachittere)
Scesim	NC_037206.1	Nanomantidae	Nanomantinae	Sceptuchus_simplex	m(macrotteri)
Schbic	NC_037207.1	Eremiaphilidae	Iridinae	Schizocephala_bicornis	m(macrotteri)
Sibpre	NC_037235.1	Hymenopodidae	Sibyllinae	Sibylla_pretiosa	macrottera
Sinden	NC_063851.1	Nanomantidae	Tropidomantinae	Sinomantis_denticulata	macrottera
Singra	KX434860.1	Haaniidae	Haaniinae	Sinomiopteryx_grahami	m(macrotteri)-f(attere)
Singua	MG888464.1	Haaniidae	Haaniinae	Sinomiopteryx_guangxiensis	m(macrotteri)-f(attere)
Sinspe	OM202561.1	Haaniidae	Haaniinae	Sinomiopteryx_sp.	m(macrotteri)-f(attere)
Sphlin	NC_037204.1	Mantidae	Tenoderinae	Sphodromantis_lineola	macrottera
Sphvir	KX434840.1	Mantidae	Tenoderinae	Sphodromantis_viridis	macrottera
Spiocc	KX434816.1	Gonypetidae	Iridopteryginae	Spilomantis_occipitalis	macrottera
Spiocc2	KX091854.1	Gonypetidae	Iridopteryginae	Spilomantis_occipitalis_2	macrottera
Stabio	MW357302.1	Mantidae	Vatinae	Stagmatoptera_biocellata	macrottera
Staagr	NC_086820.1	Mantidae	Mantinae	Statilia_agresta	macrottera
Stafla	NC_065761.1	Mantidae	Mantinae	Statilia_flavobrunnea	macrottera
Stamac	NC_065760.1	Mantidae	Mantinae	Statilia_maculata	macrottera
Staspe	KU201316.1	Mantidae	Mantinae	Statilia_sp.	macrottera
Staspe2	OL414957.1	Mantidae	Mantinae	Statilia_sp._2	macrottera
Stepor	KY689118.1	Toxoderidae	Toxoderinae	Stenotoxodera_porioni	macrottera
Tamtam	NC_007702.1	Mantidae	Hierodulinae	Tamolanica_tamolana	macrottera
Tarala	KX434862.1	Mantidae	Tenoderinae	Tarachomantis_alaotrana	macrottera
Tausig	KX434817.1	Miomantidae	Miomantinae	Taumantis_sigiana	m(macrotteri)-f(brachittere)
Tenang	NC_065759.1	Mantidae	Tenoderinae	Tenodera_angustipennis	macrottera
Tenaribre	OK542393.1	Mantidae	Tenoderinae	Tenodera_aridifolia_brevicollis	macrottera
Tensin	NC_030266.1	Mantidae	Tenoderinae	Tenodera_sinensis	macrottera
Tenspe	OM202552.1	Mantidae	Tenoderinae	Tenodera_sp.	macrottera
Themac	NC_086832.1	Gonypetidae	Gonypetinae	Theopompa_maculosa	f(brachittere)
Themil	KX434849.1	Gonypetidae	Gonypetinae	Theopompa_milligratulata	f(brachittere)
Theoph	NC_086827.1	Gonypetidae	Gonypetinae	Theopompa_ophthalmica	f(brachittere)
Thespe	KU201314.1	Gonypetidae	Gonypetinae	Theopompa_sp.	f(brachittere)
Thecat	KX434829.1	Hymenopodidae	Hymenopodinae	Theopropus_cattulus	macrottera
Theele	KY689125.1	Hymenopodidae	Hymenopodinae	Theopropus_elegans	macrottera
Therub	KX434818.1	Hymenopodidae	Hymenopodinae	Theopropus_rubrobrunneus	macrottera
Thesin	NC_086823.1	Hymenopodidae	Hymenopodinae	Theopropus_sinecus	macrottera
Thespe	OM202564.1	Hymenopodidae	Hymenopodinae	Theopropus_sp.	macrottera
Toxhau	KX434837.1	Toxoderidae	Toxoderinae	Toxodera_hauseri	brachittera
Troten	NC_037205.1	Nanomantidae	Tropidomantinae	Tropidomantis_tenera	f(macrottere)
Yermex	MW357303.1	Amelidae	na	Yersinia_mexicana	f(attera)
