AN	Species	Wings	Male	Female	Dimorphism	Photos_Male	Photos_Female
KX434843.1	Acontista_multicolor	M	M	M	no		
NC_086817.1	Acromantis_hesione	M	M	M	no		
NC_085562.1	Acromantis_japonica	M	M	M	no		
NC_037203.1	Amantis_nawai	M	M	B	yes		
NC_086818.1	Amantis_wuzhishana	M	M	B	yes		
MG888436.1	Ambivia_parapopa	M	M	M	no		https://www.inaturalist.org/observations/208924335
KY689128.1	Ambivia_undata	M	M	M	no		https://www.inaturalist.org/observations/208924335
AA001	Ameles_andreae	B	M	B	yes		
43assoi	Ameles_assoi	B	M	B	yes		
ADEC02	Ameles_decolor	B	M	B	yes		
59T3	Ameles_dumonti	B	M	B	yes		
41K26	Ameles_picteti	B	M	B	yes		
AA003	Ameles_serpentiscauda	B	B	B	no		
AA005	Ameles_spallanzania	B	M	B	yes		
23spal	Ameles_spallanzania2	B	M	B	yes		
KX434846.1	Amorphoscelis_chinensis	M	M	M	no		
NC_057070.1	Amorphoscelis_hainana	M	M	M	no		
MG888437.1	Amorphoscelis_sp.	M	M	M	no		
OM202555.1	Anaxarcha_graminea	M	M	M	no		
NC_086822.1	Anaxarcha_sinensis	M	M	M	no		
OM202554.1	Anaxarcha_sp.	M	M	M	no		
NC_086826.1	Anaxarcha_tianmushanensis	M	M	M	no		
NC_030268.1	Anaxarcha_zhengi	M	M	M	no		
AAP07	Apteromantis_aptera	A	A	A	no		
NC_086828.1	Arria_brevifrons	M	M	A	yes		
NC_051892.1	Arria_pallida	M	M	A	yes		
OM202563.1	Arria_pallida_2	M	M	A	yes		
NC_086829.1	Arria_pura	M	M	A	yes		
MW357297.1	Asiadodis_yunnanensis	M	M	M	no		
PP438763.1	Astyliasula_basinigra	B	M	B	yes	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/GSMC004568_DH_100mm_1	2.jpg_"	
NC_086830.1	Astyliasula_major	B	M	B	yes	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/GSMC004568_DH_100mm_1	2.jpg_"	
KX434828.1	Blepharopsis_mendica	M	M	M	no	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/GSMC005124_Blepharopsis_mendica_M_DH_50mm_1	4.jpg_"	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/GSMC005125_Blepharopsis_mendica_F_DH_50mm_1	4.jpg_"
OZ336339.1	Bolivaria_brachyptera	B	B	B	no	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/SMNK_Bolivaria_brachyptera_M_DH_100mm_1	2.jpg_"	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/NHMW_Bolivaria_brachyptera_F_DH_100mm_1	2.jpg_"
KX434826.1	Brunneria_borealis	B	B	B	no		"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/Brunneria_borealis_HoloF_DH_50mm_1	4.jpg_"
KY689126.1	Caliris_sp.	M	M	M	no	https://scholar.google.com/scholar?hl=it&as_sdt=0%2C5&q=Biodiversity+Record%3A+New+record+of+the+praying+mantis%2C+Caliris+elegans%2C+in+Singapore&btnG=_	..
NC_077476.1	Callibia_diana	M	M	M	no	https://ento360.com/mantid/specimens/70	
KX434812.1	Camelomantis_moultoni	B	M	B	yes	https://www.entomologiitaliani.net/public/forum/phpBB3/viewtopic.php?f=340&t=88756&view=next_	..
OM910846.1	Carrikerella_sp.	M	M	A	yes	https://ento360.com/mantid/specimens/75_	
PP438765.1	Ceratocrania_macra	B	M	B	yes	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/GSMC003918_DH_50mm_1	2.5.jpg_"	
KX091850.1	Ceratomantis_saussurii	B	M	B	yes	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/GSMC003763_DH_100mm_1	1.5.jpg_"	
PP438766.1	Ceratomantis_yunnanensis	B	M	B	yes	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/GSMC003763_DH_100mm_1	1.5.jpg_"	
NC_077479.1	Cheddikulama_straminea	B	M	B	yes		
PP438767.1	Chlidonoptera_lestoni	M	M	M	no	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/Chlidonoptera_lestoni_M_DH_100mm_1	1.jpg_"	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/Chlidonoptera_lestoni_F_DH_100mm_1	2_F5.jpg_"
NC_069808.1	Cilnia_humeralis	B	M	B	yes	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/Cilnia_humeralis_HM_DH_50mm_1	3.jpg_"	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/NHMW-44_Cilnia_humeralis_F_DH_5d100mm_1	2_ZS.jpg_"
NC_069809.1	Citharomantis_falcata	M	M	M	no	https://www.inaturalist.org/observations/259882750_	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/GSMC003538_Citharomantis_falcata_F_DH_100mm_1	2.jpg_"
KX434867.1	Creobroter_apicalis	M	M	M	no	https://www.inaturalist.org/observations/193382978_	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/Creobroter_apicalis_Holotype_F_DH_50mm_1	2.jpg_"
KX091851.1	Creobroter_elongata	M	M	M	no	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/Creobroter_elongata_Type_M_DH_50mm_1	2_F5.jpg"	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/Creobroter_elongata_Type_F_DH_50mm_1	2_F5.jpg_"
NC_030267.1	Creobroter_gemmatus	M	M	M	no	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/GSMC003909_DH_50mm_1	2.5.jpg_"	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/GSMC003984_DH_50mm_1	2.jpg_"
NC_037234.1	Creobroter_jiangxiensis	M	M	M	no	https://www.inaturalist.org/observations/252287680_	https://www.inaturalist.org/observations/242904158_
MW222469.1	Creobroter_sp.	M	M	M	no	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/GSMC005245_DH_M_50mm_1	2.jpg_"	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/GSMC005246_DH_M_50mm_1	2.jpg_"
KX434844.1	Decimiana_sp.	M	M	B	yes	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/Acanthops_bolivari_Syntype_F_DH_100mm_1	2x_F5.jpg_"	
KX434834.1	Deroplatys_desiccata	M	M	M	no	https://www.inaturalist.org/taxa/548630-Deroplatys-desiccata/browse_photos_	..
KY689113.1	Deroplatys_desiccata_2	M	M	M	no	https://www.inaturalist.org/taxa/548630-Deroplatys-desiccata/browse_photos_	..
KX434850.1	Deroplatys_lobata	M	M	M	no	https://www.inaturalist.org/taxa/639234-Deroplatys-lobata/browse_photos_	..
NC_069810.1	Deroplatys_truncata	M	M	M	no	https://www.inaturalist.org/taxa/577907-Deroplatys-truncata/browse_photos_	
KX434825.1	Empusa_pennicornis	M	M	M	no	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/GSMC003963_Empusa_sp_M_DH_50mm_1	4.jpg_"	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/Empusa_sp(Kenya)_F_DH_50mm_1	4.jpg_"
NC_037208.1	Eomantis_yunnanensis	M	M	M	no	https://www.inaturalist.org/taxa/1097249-Eomantis-yunnanensis/browse_photos_	..
MK400676.1	Eremiaphila_sp.	B	B	B	B	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/GSMC005620_Eremiaphila_sp_M_DH_100mm_1	1.5.jpg_"	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/GSMC006271_Eremiaphila_sp_F_DH_100mm_1	1.jpg_"
NC_077478.1	Galinthias_amoena	M	M	M	no	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/GSMC004701_Galinthias_F_DH_100mm_1	1.5.jpg_"	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/Galinthias_amoena_F_DH_100mm_1	1.5.jpg_"
KX434815.1	Gongylus_gongylodes	M	M	B	yes	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/USNMENT01073143_Gongylus_gongyloides_M_DH_50mm_1	4.jpg_"	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/USNMENT_Gongylus_gongyloides_F_DH_50mm_1	4.jpg"
NC_086831.1	Gonypeta_brunneri	B	M	B	yes	https://www.inaturalist.org/observations/327523739_	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/NHMW-4_Gonypeta_punctata_F_DH_5d100mm_1	1_ZS.jpg_"
OM177664.1	Gonypeta_sp.	B	M	B	yes	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/NHMW-5_Gonypeta_brigittae_M_DH_5d100mm_1	1_ZS.jpg_"	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/NHMW-6_Gonypeta_brigittae_PF_DH_5d100mm_1	1.5_ZS.jpg_"
KY689130.1	Haania_sp.	B	M	B	yes	https://www.inaturalist.org/taxa/362510-Haania-vitalisi/browse_photos	https://www.inaturalist.org/observations/115677925
KX434845.1	Haania_vitalisi	B	M	B	yes	https://www.inaturalist.org/taxa/362510-Haania-vitalisi/browse_photos	https://www.inaturalist.org/observations/115677926_
KX434859.1	Hestiasula_hoffmanni	B	M	B	yes	https://www.inaturalist.org/observations/265242474_	..
KX091855.1	Hestiasula_sp.	M	M	M	no	https://www.inaturalist.org/observations/205546316_	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/GSMC005239_DH_M_50mm_1	2.jpg_"
KX434823.1	Heterochaeta_sp.	M	M	B	yes	https://www.inaturalist.org/observations/268890450_	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/GSMC006272_Heterochaeta_sp_F_DH_50mm_1	5.jpg"
NC_065745.1	Hierodula_chinensis	M	M	M	no	https://www.inaturalist.org/observations/268197791_	https://www.inaturalist.org/observations/187791433_
NC_029326.1	Hierodula_formosana	M	M	M	no	https://www.inaturalist.org/observations/225062702_	https://www.inaturalist.org/observations/15444278_
NC_086819.1	Hierodula_latipennis	M	M	M	no	https://www.inaturalist.org/observations/195808836_	https://www.inaturalist.org/observations/282875141_
OK542392.1	Hierodula_longa	M	M	M	no	https://www.inaturalist.org/observations/186447323_	https://www.inaturalist.org/observations/248221652_
NC_065758.1	Hierodula_maculata	M	M	M	no	https://www.inaturalist.org/taxa/1097251-Hierodula-maculata/browse_photos_	https://www.inaturalist.org/observations/303733205_
KX434819.1	Hierodula_majuscula	M	M	M	no	https://www.inaturalist.org/taxa/566613-Hierodula-majuscula/browse_photos_	https://www.inaturalist.org/observations/214525283_
NC_048984.1	Hierodula_membranacea	M	M	M	no	https://www.inaturalist.org/observations/349385614_	https://www.inaturalist.org/observations/113641145_
KX434830.1	Hierodula_multispina	M	M	M	no	https://www.inaturalist.org/taxa/328037-Hierodula-patellifera/browse_photos_	https://www.inaturalist.org/observations/66528867_
NC_034283.1	Hierodula_patellifera	M	M	M	no	https://www.inaturalist.org/taxa/328037-Hierodula-patellifera/browse_photos_	https://www.inaturalist.org/observations/66528867
OL414959.1	Hierodula_sp.	M	M	M	no	""""""	""""""
MW357298.1	Hierodula_sp._2	M	M	M	no	""""""	""""""
NC_065746.1	Hierodula_zhangi	M	M	M	no	""""""	""""""
KY689136.1	Hierodulella_sp.	M	M	M	no	https://www.inaturalist.org/taxa/748159-Hierodulella/browse_photos	..
NC_030264.1	Humbertiella_nada	B	M	B	yes	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/GSMC003916_DH_50mm_1	2.5.jpg"	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/Humbertiella_laosana_Holotype_F_DH_100mm_1	1.jpg_"
KX434857.1	Humbertiella_nada_2	B	M	B	yes	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/GSMC003916_DH_50mm_1	2.5.jpg_"	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/Humbertiella_africana_HoloM_DH_50mm_1	2.jpg_"
MG888449.1	Hymenopus_coronatoides	M	M	M	no	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/GSMC000528_DH_50mm_1	2.5.jpg_"	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/Hymenopus_coronatus_Holotype1_F_DH_50mm_1	2.jpg_"
KX434861.1	Hymenopus_coronatus	M	M	M	no	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/GSMC000528_DH_50mm_1	2.5.jpg_"	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/Hymenopus_coronatus_Holotype1_F_DH_50mm_1	2.jpg_"
KX434864.1	Idolomantis_diabolica	M	M	M	no	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/GSMC005123_DH_50mm_1	5.jpg_"	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/Idolomantis_diabolica_Holotype_F_DH_50mm_1	4x_F5.jpg_"
KX434824.1	Idolomorpha_lateralis	M	M	M	no	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/Idolomorpha_spinifrons_Holotype_M_DH_50mm_1	4x_F5.jpg_"	
KX434820.1	Iris_polystictica	B	M	B	yes	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/Iris_tiflisina_SM_DH_100mm_1	2.jpg_"	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/Iris_tiflisina_SF_DH_100mm_1	2.jpg_"
NC_024028.1	Leptomantella_albella	M	M	M	no	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/MNHN-47_Leptomantella_albella_M_DH_100mm_1	1.jpg_"	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/MNHN-46_Leptomantella_albella_F_DH_100mm_1	1.5.jpg_"
MG888453.1	Leptomantella_lactea	M	M	M	no	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/NHMW-64_Leptomantella_lactea_M_DH_100mm_1	1.jpg_"	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/NHMW-65_Leptomantella_lactea_F_DH_100mm_1	1.5.jpg_"
OM202571.1	Leptomantella_sp.	M	M	M	no		"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/GSMC003915_DH_100mm_1	2.jpg_"
OK480879.1	Leptomantella_tonkinae	M	M	M	no		"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/GSMC003915_DH_100mm_1	2.jpg_"
PP072306.1	Majangella_moultoni	M	M	M	no	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/GSMC005127_DH_50mm_1	2.5.jpg_"	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/GSMC005128_DH_50mm_1	3.jpg"
NC_030265.1	Mantis_religiosa	M	M	M	no	"https://storage.googleapis.com/august-storm-400414.appspot.com/MantID_assets/GSMC006127_Mantis_religiosa_M_DH_50mm_1	3.jpg_"	https://www.inaturalist.org/observations/248318729_
MN267041.1	Mekongomantis_quinquespinosa	M	M	M	no	https://www.inaturalist.org/observations/322856086_	https://www.inaturalist.org/observations/199777062_
MW357300.1	Mesopteryx_alata	M	M	M	no	https://www.inaturalist.org/taxa/749816-Mesopteryx-alata/browse_photos	..
KX434813.1	Mesopteryx_alata_2	M	M	M	no	https://www.inaturalist.org/taxa/749816-Mesopteryx-alata/browse_photos_	..
