Species	AN	Name	Code	Zooregion
Acontista_multicolor	KX434843.1	Acomul	AM	2
Acromantis_hesione	NC_086817.1	Acrhes	AUS	11
Acromantis_japonica	NC_085562.1	Acrjap	AS	11_6
Amantis_nawai	NC_037203.1	Amanaw	AS	11_6
Amantis_wuzhishana	NC_086818.1	Amawuz	AS	11
Ambivia_parapopa	MG888436.1	Ambpar	AS	11
Ambivia_undata	KY689128.1	Ambund	AS	11
Ameles_andreae	AA001	Ameand	EU	5
Ameles_assoi	43assoi	Ameass	EU-AF	5
Ameles_decolor	ADEC02	Amedec	EU-AF	5
Ameles_dumonti	59T3	Amedum	AF	5
Ameles_picteti	41K26	Amepic	EU-AF	5
Ameles_serpentiscauda	AA003	Ameser	EU	5
Ameles_spallanzania	AA005	Amespa	EU	5
Ameles_spallanzania2	23spal	Amespa2	EU	5
Amorphoscelis_chinensis	KX434846.1	Amochi	AS	6
Amorphoscelis_hainana	NC_057070.1	Amohai	AS	11
Amorphoscelis_sp.	MG888437.1	Amospe	AF-AS	7_11
Anaxarcha_graminea	OM202555.1	Anagra	AS	11
Anaxarcha_sinensis	NC_086822.1	Anasin	AS	6
Anaxarcha_sp.	OM202554.1	Anaspe	AS	11_6
Anaxarcha_tianmushanensis	NC_086826.1	Anatia	AS	6
Anaxarcha_zhengi	NC_030268.1	Anazhe	AS	6
Apteromantis_aptera	AAP07	Aptapt	EU	5
Arria_brevifrons	NC_086828.1	Arrbre	AS	6
Arria_pallida	NC_051892.1	Arrpal	AS	6
Arria_pallida_2	OM202563.1	Arrpal2	AS	6
Arria_pura	NC_086829.1	Arrpur	AS	6
Asiadodis_yunnanensis	MW357297.1	Asiyun	AS	11
Astyliasula_basinigra	PP438763.1	Astbas	AS	11
Astyliasula_major	NC_086830.1	Astmaj	AS	11
Blepharopsis_mendica	KX434828.1	Blemen	AF-AS-EU	5
Bolivaria_brachyptera	OZ336339.1	Bolbra	EU-AS	5
Brunneria_borealis	KX434826.1	Brubor	AM	1
Caliris_sp.	KY689126.1	Calspe	AS	11
Callibia_diana	NC_077476.1	Caldia	AM	2
Camelomantis_moultoni	KX434812.1	Cammou	AS	11
Carrikerella_sp.	OM910846.1	Carspe	AM	2
Ceratocrania_macra	PP438765.1	Cermac	AS	11
Ceratomantis_saussurii	KX091850.1	Cersau	AS	11
Ceratomantis_yunnanensis	PP438766.1	Ceryun	AS	6
Cheddikulama_straminea	NC_077479.1	Chestr	AS	11
Chlidonoptera_lestoni	PP438767.1	Chlles	AF	9
Cilnia_humeralis	NC_069808.1	Cilhum	AF	7
Citharomantis_falcata	NC_069809.1	Citfal	AS	11
Creobroter_apicalis	KX434867.1	Creapi	AS	11
Creobroter_elongata	KX091851.1	Creelo	AS	6
Creobroter_gemmatus	NC_030267.1	Cregem	AS	11_6
Creobroter_jiangxiensis	NC_037234.1	Crejia	AS	11_6
Creobroter_sp.	MW222469.1	Crespe	AS	11_6
Decimiana_sp.	KX434844.1	Decspe	AM	2
Deroplatys_desiccata	KX434834.1	Derdes	AS	11
Deroplatys_desiccata_2	KY689113.1	Derdes2	AS	11
Deroplatys_lobata	KX434850.1	Derlob	AS	11
Deroplatys_truncata	NC_069810.1	Dertru	AS	11
Empusa_pennicornis	KX434825.1	Emppen	EU-AS	5
Eomantis_yunnanensis	NC_037208.1	Eomyun	AS	11_6
Eremiaphila_sp.	MK400676.1	Erespe	AF-AS	5
Galinthias_amoena	NC_077478.1	Galamo	AF	7
Gongylus_gongylodes	KX434815.1	Gongon	AS	11
Gonypeta_brunneri	NC_086831.1	Gonbru	AS	6
Gonypeta_sp.	OM177664.1	Gonspe	AS	11
Haania_sp.	KY689130.1	Haaspe	AS	11_12
Haania_vitalisi	KX434845.1	Haavit	AS	11
Hestiasula_hoffmanni	KX434859.1	Heshof	AS	11
Hestiasula_sp.	KX091855.1	Hesspe	AS	11
Heterochaeta_sp.	KX434823.1	Hetspe	AF-AS	7_9
Hierodula_chinensis	NC_065745.1	Hiechi	AS	11_6
Hierodula_formosana	NC_029326.1	Hiefor	AS	11_6
Hierodula_latipennis	NC_086819.1	Hielat	AS	11
Hierodula_longa	OK542392.1	Hielon	AS	11_6
Hierodula_maculata	NC_065758.1	Hiemac	AS	6
Hierodula_majuscula	KX434819.1	Hiemaj	AUS	14
Hierodula_membranacea	NC_048984.1	Hiemem	AS	11
Hierodula_multispina	KX434830.1	Hiemul	AS-OCE-AM-EU	5_11_12_15_6
Hierodula_patellifera	NC_034283.1	Hiepat	AS-OCE-AM-EU	5_11_12_15_6
Hierodula_sp.	OL414959.1	Hiespe	EU-AS-AUS	5_11_12_14_13_15_6
Hierodula_sp._2	MW357298.1	Hiespe2	EU-AS-AUS	5_11_12_14_13_15_6
Hierodula_zhangi	NC_065746.1	Hiezha	AS	6
Hierodulella_sp.	KY689136.1	Hiedul	AS-AUS	12
Humbertiella_nada	NC_030264.1	Humnad	AS	11
Humbertiella_nada_2	KX434857.1	Humnad2	AS	11
Hymenopus_coronatoides	MG888449.1	Hymcor	AS	11
Hymenopus_coronatus	KX434861.1	Hymcor	AS	11
Idolomantis_diabolica	KX434864.1	Idodia	AF	7
Idolomorpha_lateralis	KX434824.1	Idolat	AF	7_9
Iris_polystictica	KX434820.1	Iripol	EU-AS	5
Leptomantella_albella	NC_024028.1	Lepalb	AS	11
Leptomantella_lactea	MG888453.1	Leplac	AS	11
Leptomantella_sp.	OM202571.1	Lepspe	AS	11_6
Leptomantella_tonkinae	OK480879.1	Lepton	AS	11_6
Majangella_moultoni	PP072306.1	Majmou	AS	11
Mantis_religiosa	NC_030265.1	Manrel	AF-AS-EU-AM	1_5_7_11_12_6
Mekongomantis_quinquespinosa	MN267041.1	Mekqui	AS	11
Mesopteryx_alata	MW357300.1	Mesala	AS	11_6
Mesopteryx_alata_2	KX434813.1	Mesala2	AS	11_6
Metallyticus_sp.	KX434871.1	Metspe	AS	11
Metallyticus_splendidus	MG888455.1	Metspl	AS	11
Miomantis_caffra	KX434808.1	Miocaf	AM-AF-AUS	1_7_14_16
Miromantis_sp.	OM202562.1	Mirspe	AS	11
Miromantis_yunnanensis	KX434810.1	Miryun	AS	11
Neodanuria_bolauana	KX434858.1	Neobol	AF	7
Odontomantis_sp.	PP072307.1	Odospe	AS	11_12_6
Orthodera_ministralis	KX434842.1	Ortmin	AUS	14
Otomantis_scutigera	NC_086621.1	Otoscu	AF	7
Otomantis_sp.	KX434856.1	otomaOtospe	AF	7
Pachymantis_bicingulata	NC_069811.1	Pacbic	AS	11
Panurgica_fratercula	PP438770.1	Panfra	AF	7_9
Parablepharis_kuhlii	KY689117.1	Parkuh	AS	11
Parablepharis_kuhlii_asiatica	MG888456.1	Parkuhasi	AS	11
Parasphendale_agrionina	NC_066978.1	Paragr	AF	7
Paratoxodera_gigliotosi	MG888457.1	Pargig	AS	11
Paratoxodera_polyacantha	NC_037697.1	Parpol	AS	11
Parymenopus_davisoni	KX434870.1	Pardav	AS	11
Phyllocrania_paradoxa	NC_086795.1	Phypar	AF-MAD	7_10_9
Phyllothelys_breve	NC_086622.1	Phybre	AS	11_6
Phyllothelys_breve_2	MT024239.1	Phybre2	AS	11_6
Phyllothelys_shaanxiense	KX091863.1	Physha	AS	6
Phyllothelys_sinensis	NC_086824.1	Physin	AS	6
Phyllothelys_sp.	KY689119.1	Physpe	AS	11_12_6
Phyllothelys_werneri	NC_086825.1	Phywer	AS	11_6
Pliacanthopus_bimaculatus	NC_051490.1	Plibim	AS	6
Plistospilota_sp.	KX434821.1	Plispe	AF	7_9
Pnigomantis_medioconstricta	KX434851.1	Pnimed	AS-AUS	12
Polyspilota_griffinii	KX434863.1	Polgri	AF	9
Popa_spurca	KX434839.1	Popspu	AF-MAD	7_10
Prohierodula_picta	KX434855.1	Propic	AF	9
Prohierodula_sp.	KX434868.1	Prospe	AF	9
Pseudacanthops_lobipes	PV564197.1	Pselob	AM	2
Pseudempusa_pinnapavonis	NC_086821.1	Psepin	AS	11_6
Pseudempusa_pinnapavonis_2	KX434847.1	Psepin2	AS	11_6
Pseudocreobotra_wahlbergii	KX434811.1	Psewah	AF	7_9
Pseudogalepsus_sp.	KX434841.1	Psespe	AF	7
Pseudovates_chlorophaea	KX434838.1	Psechl	AM	2_3
Pseudovates_peruviana	MW357301.1	Pseper	AM	4
Pseudoyersinia_betancuriae	16CI1f	Psebet	EU-AF	5
Psychomantis_borneensis	NC_045876.1	Psybor	AS	11
Raptrix_fusca	NC_077477.1	Rapfus	AM	2
Rhombodera_brachynota	NC_034282.1	Rhobra	AS	11_6
Rhombodera_latipronotum	KX091864.1	Rholat	AS	11_6
Rhombodera_longa	NC_051489.1	Rholon	AS	11_6
Rhombodera_sp.	KX619654.1	Rhospe	AS-AUS	11_12_13_6
Rhombodera_valida	NC_034284.1	Rhoval	AS	11_6
Rivetina_baetica	RBE05	Rivbae	AF-EU-AS	5
Sceptuchus_simplex	NC_037206.1	Scesim	AS	11
Schizocephala_bicornis	NC_037207.1	Schbic	AS	11
Sibylla_pretiosa	NC_037235.1	Sibpre	AF	7
Sinomantis_denticulata	NC_063851.1	Sinden	AS	11_6
Sinomiopteryx_grahami	KX434860.1	Singra	AS	6
Sinomiopteryx_guangxiensis	MG888464.1	Singua	AS	11_6
Sinomiopteryx_sp.	OM202561.1	Sinspe	AS	11_6
Sphodromantis_lineola	NC_037204.1	Sphlin	AF	7_9
Sphodromantis_viridis	KX434840.1	Sphvir	AF	5_7_8
Spilomantis_occipitalis	KX434816.1	Spiocc	AS	11_6
Spilomantis_occipitalis_2	KX091854.1	Spiocc2	AS	11_6
Stagmatoptera_biocellata	MW357302.1	Stabio	AM	2
Statilia_agresta	NC_086820.1	Staagr	AS	6
Statilia_flavobrunnea	NC_065761.1	Stafla	AS	11_6
Statilia_maculata	NC_065760.1	Stamac	AM-AS-EU	1_5_11_12_6
Statilia_sp.	KU201316.1	Staspe	AM-AS-EU-AUS	1_5_11_12_14_6
Statilia_sp._2	OL414957.1	Staspe2	AM-AS-EU-AUS	1_5_11_12_14_6
Stenotoxodera_porioni	KY689118.1	Stepor	AS	11
Tamolanica_tamolana	NC_007702.1	Tamtam	AF	13
Tarachomantis_alaotrana	KX434862.1	Tarala	MAD	10
Taumantis_sigiana	KX434817.1	Tausig	AF	7
Tenodera_angustipennis	NC_065759.1	Tenang	AS-AM	1_6
Tenodera_aridifolia_brevicollis	OK542393.1	Tenaribre	AS-AM	6
Tenodera_sinensis	NC_030266.1	Tensin	AS-AM-EU	1_3_11_15_6
Tenodera_sp.	OM202552.1	Tenspe	AS-AM	1_7_11_12_14_13_15_6
Theopompa_maculosa	NC_086832.1	Themac	AS	6
Theopompa_milligratulata	KX434849.1	Themil	AS	11
Theopompa_ophthalmica	NC_086827.1	Theoph	AS	11_6
Theopompa_sp.	KU201314.1	Thespe	AS	11_12_6
Theopropus_cattulus	KX434829.1	Thecat	AS	11_6
Theopropus_elegans	KY689125.1	Theele	AS	11
Theopropus_rubrobrunneus	KX434818.1	Therub	AS	11
Theopropus_sinecus	NC_086823.1	Thesin	AS	11_6
Theopropus_sp.	OM202564.1	Thespe	AS	11_6
Toxodera_hauseri	KX434837.1	Toxhau	AS	11
Tropidomantis_tenera	NC_037205.1	Troten	AS	10_11_12
Yersinia_mexicana	MW357303.1	Yermex	AM	3
