Species	Code	AN	18s	28s	H3	wnt-1	H2A	Family	Subfamily	Complete_genome
Tamolanica_tamolana	Tamtam	NC_007702.1	AY491171.1	AY491230.1	GU064764.1	GU064804.1	na	Mantidae	Hierodulinae	x
Hierodula_formosana	Hiefor	NC_029326.1	na	na	na	na	na	Mantidae	Hierodulinae	x
Tenodera_sinensis	Tensin	NC_030266.1	DQ874190.1	DQ874257.1	GU064792.1	GU064832.1	na	Mantidae	Tenoderinae	x
Rhombodera_brachynota	Rhobra	NC_034282.1	na	na	na	na	na	Mantidae	Hierodulinae	x
Rhombodera_valida	Rhoval	NC_034284.1	na	na	na	na	na	Mantidae	Hierodulinae	x
Schizocephala_bicornis	Schbic	NC_037207.1	EF383508.1	EF383669.1	EF384087.1	FJ802979.1 	na	Mantidae	Schizocephalinae	x
Hierodula_membranacea	Hiemem	NC_048984.1	na	EU414720.1	GU066921.1	na	na	Mantidae	Hierodulinae	x
Rhombodera_longa	Rholon	NC_051489.1	na	na	na	na	na	Mantidae	Hierodulinae	x
Hierodula_chinensis	Hiechi	NC_065745.1	na	na	na	na	na	Mantidae	Hierodulinae	x
Hierodula_zhangi	Hiezha	NC_065746.1	na	na	na	na	na	Mantidae	Hierodulinae	x
Hierodula_maculata	Hiemac	NC_065758.1	na	na	na	na	na	Mantidae	Hierodulinae	x
Tenodera_angustipennis	Tenang	NC_065759.1	AF220579.1	na	EF680327.1	na	na	Mantidae	Tenoderinae	x
Statilia_flavobrunnea	Stafla	NC_065761.1	na	na	na	na	na	Mantidae	Mantinae	x
Parasphendale_agrionina	Paragr	NC_066978.1	na	na	na	na	na	Mantidae	Miomantinae	x
Cilnia_humeralis	Cilhum	NC_069808.1	FJ806475.1	OP881380.1	FJ806835.1	na	na	Mantidae	Miomantinae	x
Deroplatys_truncata	Dertru	NC_069810.1	FJ806516.1	FJ806720.1	FJ806872.1	na	na	Mantidae	Deroplatyinae	x
Hierodula_latipennis	Hielat	NC_086819.1	na	na	na	na	na	Mantidae	Hierodulinae	x
Statilia_agresta	Staagr	NC_086820.1	na	na	na	na	na	Mantidae	Mantinae	x
Pseudempusa_pinnapavonis_2	Psepin2	KX434847.1	na	na	na	na	na	Mantidae	Deroplatyinae	x
Pseudempusa_pinnapavonis	Psepin	NC_086821.1	na	na	na	na	na	Mantidae	Deroplatyinae	x
Eremiaphila_sp.	Erespe	MK400676.1	FJ806416.1	FJ806618.1	FJ806779.1	na	na	Eremiaphilidae	Eremiaphilinae	x
Brunneria_borealis	Brubor	KX434826.1	na	na	na	na	na	Mantidae	Photininae	x
Acontista_multicolor	Acomul	KX434843.1	na	na	na	na	na	Acanthopidae	Acontiothespinae	x
Decimiana_sp.	Decspe	KX434844.1	na	na	na	na	KU507746.1	Acanthopidae	Acanthopinae	x
Caliris_sp.	Calspe	KY689126.1	na	na	na	na	na	Haaniidae	Caliridinae	x
Sinomiopteryx_grahami	Singra	KX434860.1	na	na	na	na	na	Thespidae	Pseudomiopteriginae	x
Amantis_nawai	Amanaw	NC_037203.1	na	na	na	na	na	Gonypetidae	Iridopteryginae	x
Spilomantis_occipitalis_2	Spiocc2	KX091854.1	na	na	na	na	na	Gonypetidae	Iridopteryginae	x
Spilomantis_occipitalis	Spiocc	KX434816.1	na	na	na	na	na	Gonypetidae	Iridopteryginae	x
Humbertiella_nada_2	Humnad2	KX434857.1	na	na	na	na	na	Gonypetidae	Gonypetinae	x
Humbertiella_nada	Humnad	NC_030264.1	na	na	na	na	na	Gonypetidae	Gonypetinae	x
Theopompa_milligratulata	Themil	KX434849.1	na	na	na	na	na	Gonypetidae	Gonypetinae	x
Leptomantella_albella	Lepalb	NC_024028.1	FJ806486.1	FJ806688.1	FJ806846.1	na	na	Leptomantellidae	na	x
Amorphoscelis_chinensis	Amochi	KX434846.1	na	na	na	na	na	Hymenopodidae	Acromantinae	x
Sceptuchus_simplex	Scesim	NC_037206.1	EF383534.1	EF383697.1	EF384113.1	FJ803011.1	na	Nanomantidae	Nanomantinae	x
Miromantis_yunnanensis	Miryun	KX434810.1	na	na	na	na	na	Nanomantidae	Tropidomantinae	x
Tropidomantis_tenera	Troten	NC_037205.1	FJ806508.1	FJ806711.1	FJ806864.1	FJ803169.1	na	Nanomantidae	Tropidomantinae	x
Eomantis_yunnanensis	Eomyun	NC_037208.1	na	na	na	na	na	Nanomantidae	Tropidomantinae	x
Sinomantis_denticulata	Sinden	NC_063851.1	na	na	na	na	na	Nanomantidae	Nanomantinae	x
Iris_polystictica	Iripol	KX434820.1	na	na	na	na	na	Eremiaphilidae	Tarachodinae	x
Heterochaeta_sp.	Hetspe	KX434823.1	na	na	na	na	na	Mantidae	Heterochaetinae	x
Pseudogalepsus_sp.	Psespe	KX434841.1	na	na	na	na	na	Eremiaphilidae	Tarachodinae	x
Paratoxodera_polyacantha	Parpol	NC_037697.1	na	na	na	na	na	Toxoderidae	Toxoderinae	x
Stenotoxodera_porioni	Stepor	KY689118.1	EF383526.1	EF383689.1	EF384105.1	FJ802999.1	na	Toxoderidae	Toxoderinae	UNVERIFIED
Toxodera_hauseri	Toxhau	KX434837.1	na	na	na	na	na	Toxoderidae	Toxoderinae	x
Neodanuria_bolauana	Neobol	KX434858.1	na	na	na	na	na	Mantidae	Dauriinae	x
Taumantis_sigiana	Tausig	KX434817.1	EF383560.1	EF383725.1	EF384138.1	FJ803049.1	na	Mantidae	Miomantinae	x
Miomantis_caffra	Miocaf	KX434808.1	na	na	na	na	na	Mantidae	Miomantinae	x
Popa_spurca	Popspu	KX434839.1	FJ806404.1	EF383710.1	EF384126.1	FJ803030.1	na	Mantidae	Vatinae	x
Deroplatys_lobata	Derlob	KX434850.1	na	na	na	na	na	Mantidae	Deroplatyinae	x
Deroplatys_desiccata_2	Derdes2	KY689113.1	FJ806515.1	FJ806719.1	FJ806871.1	na	na	Mantidae	Deroplatyinae	x
Deroplatys_desiccata	Derdes	KX434834.1	FJ806515.1	FJ806719.1	FJ806871.1	na	na	Mantidae	Deroplatyinae	x
Orthodera_ministralis	Ortmin	KX434842.1	na	na	na	na	na	Mantidae	Orthoderinae	x
Statilia_sp._2	Staspe2	OL414957.1	FJ806435.1	FJ806635.1	FJ806797.1	na	na	Mantidae	Mantinae	x
Statilia_sp.	Staspe	KU201316.1	FJ806435.1	FJ806635.1	FJ806797.1	na	na	Mantidae	Mantinae	x
Pseudovates_chlorophaea	Psechl	KX434838.1	EF383487.1	EF383649.1	AY491350.1	KT732111.1	na	Mantidae	Vatinae	x
Tarachomantis_alaotrana	Tarala	KX434862.1	na	na	na	na	na	Mantidae	Tenoderinae	x
Sphodromantis_viridis	Sphvir	KX434840.1	FJ806340.1	AY491223.1	GU064761.1	FJ802933.1	na	Mantidae	Tenoderinae	x
Polyspilota_griffinii	Polgri	KX434863.1	na	na	na	na	na	Mantidae	Tenoderinae	x
Plistospilota_sp.	Plispe	KX434821.1	AY491191.1	AY491250.1	AY491364.1	na	na	Mantidae	Tenoderinae	x
Prohierodula_picta	Propic	KX434855.1	na				na	Mantidae	Tenoderinae	x
Prohierodula_sp.	Prospe	KX434868.1	na				na	Mantidae	Tenoderinae	x
Camelomantis_moultoni	Cammou	KX434812.1	FJ806388.1	FJ806587.1	FJ806751.1	FJ803027.1	na	Mantidae	Hierodulinae	PARTIAL
Hierodula_majuscula	Hiemaj	KX434819.1	na	na	na	na	na	Mantidae	Hierodulinae	x
Rhombodera_sp.	Rhospe	KX619654.1	na	na	GU066920.1	na	na	Mantidae	Hierodulinae	x
Mesopteryx_alata_2	Mesala2	KX434813.1	na	na	na	na	na	Mantidae	Tenoderinae	x
Mesopteryx_alata	Mesala	MW357300.1	na	na	na	na	na	Mantidae	Tenoderinae	x
Pnigomantis_medioconstricta	Pnimed	KX434851.1	na	na	na	na	na	Mantidae	Hierodulinae	x
Hierodula_multispina	Hiemul	KX434830.1	na	na	na	na	na	Mantidae	Hierodulinae	x
Blepharopsis_mendica	Blemen	KX434828.1	FJ806442.1	na	FJ806803.1	FJ803117.1	KR360652.1	Empusidae	Blepharodinae	x
Idolomantis_diabolica	Idodia	KX434864.1	EF383572.1	EF383738.1	EF384150.1	FJ803061.1	KR360643.1	Empusidae	Blepharodinae	x
Idolomorpha_lateralis	Idolat	KX434824.1	na	na	na	na	na	Empusidae	Empusinae	x
Gongylus_gongylodes	Gongon	KX434815.1	AY521860.1	EF383634.1	AY521711.1	na	na	Empusidae	Empusinae	x
Empusa_pennicornis	Emppen	KX434825.1	na	na	na	na	na	Empusidae	Empusinae	x
Phyllothelys_sp.	Physpe	KY689119.1	EF383531.1	EF383694.1	EF384110.1	na	na	Hymenopodidae	Phyllothelyinae	x
Phyllothelys_werneri	Phywer	NC_086825.1	na	na	na	na	na	Hymenopodidae	Phyllothelyinae	x
Otomantis_sp.	Otospe	KX434856.1	EF383559.1	EF383724.1	EF384137.1	FJ803048.1	KR360639.1	Hymenopodidae	Acromantinae	x
Ceratomantis_saussurii	Cersau	KX091850.1	na	na	na	na	na	Hymenopodidae	Oxypilinae	x
Pachymantis_bicingulata	Pacbic	NC_069811.1	na	 KR360580.1	na	na	KR360665.1	Hymenopodidae	Oxypilinae	x
Hestiasula_sp.	Hesspe	KX091855.1	EF383576.1	EF383742.1	EF384154.1	na	na	Hymenopodidae	Acromantinae	x
Hestiasula_hoffmanni	Heshof	KX434859.1	na	na	na	na	na	Hymenopodidae	Acromantinae	x
Psychomantis_borneensis	Psybor	NC_045876.1	FJ806487.1	FJ806689.1	FJ806847.1	FJ803155.1	KR360658.1	Hymenopodidae	Acromantinae	x
Popa_spurca_spurca	Popspuspu	KY689128.1	FJ806404.1	EF383710.1	EF384126.1	FJ803030.1	na	Mantidae	Vatinae	x
Acromantis_hesione	Acrhes	NC_086817.1	na	na	na	na	na	Hymenopodidae	Acromantinae	x
Citharomantis_falcata	Citfal	NC_069809.1	EF383532.1	EF383695.1	EF384111.1	FJ803009.1	na	Hymenopodidae	Acromantinae	x
Sibylla_pretiosa	Sibpre	NC_037235.1	EF383564.1	EF383730.1	EF384142.1	FJ803055.1	na	Hymenopodidae	Sibyllinae	x
Phyllocrania_paradoxa	Phypar	NC_086795.1	EF383477.1	EF383639.1	DQ874006.1	 FJ802931.1	KR360664.1	Hymenopodidae	Phyllocraniinae	x
Anaxarcha_sinensis	Anasin	NC_086822.1	na	na	na	na	na	Hymenopodidae	Acromantinae	x
Anaxarcha_zhengi	Anazhe	NC_030268.1	na	na	na	na	na	Hymenopodidae	Acromantinae	x
Odontomantis_sp.	Odospe	PP072307.1	na	na	na	na	na	Hymenopodidae	Acromantinae	x
Pseudocreobotra_wahlbergii	Psewah	KX434811.1	DQ874179.1	DQ874249.1	DQ874009.1	na	na	Hymenopodidae	Hymenopodinae	x
Hymenopus_coronatus	Hymcor	KX434861.1	EF383476.1	AY491220.1	KR360684.1	FJ802930.1	na	Hymenopodidae	Hymenopodinae	x
Theopropus_rubrobrunneus	Therub	KX434818.1	na	na	na	na	na	Hymenopodidae	Hymenopodinae	x
Theopropus_cattulus	Thecat	KX434829.1	na	na	na	na	na	Hymenopodidae	Hymenopodinae	x
Theopropus_elegans	Theele	KY689125.1	EF383561.1	FJ806571.1	EF384139.1	FJ803051.1	KR360640.1	Hymenopodidae	Hymenopodinae	UNVERIFIED
Creobroter_apicalis	Creapi	KX434867.1	EF383514.1	 EF383675.1	EF384093.1	FJ802985.1	KR360629.1	Hymenopodidae	Hymenopodinae	x
Creobroter_gemmatus	Cregem	NC_030267.1	na	KM507461.1	na	na	na	Hymenopodidae	Hymenopodinae	x
Creobroter_jiangxiensis	Crejia	NC_037234.1	na	na	na	na	na	Hymenopodidae	Hymenopodinae	x
Haania_sp.	Haaspe	KY689130.1	na	na	na	na	na	Haaniidae	Haaniinae	PARTIAL
Arria_pallida	Arrpal	NC_051892.1	na	na	na	na	na	Haaniidae	Haaniinae	x
Arria_pallida_2	Arrpal2	OM202563.1	na	na	na	na	na	Haaniidae	Haaniinae	x
Theopompa_sp.	Thespe	KU201314.1	na	na	na	na	na	Gonypetidae	Gonypetinae	x
Pliacanthopus_bimaculatus	Plibim	NC_051490.1	na	na	na	na	na	Nanomantidae	Tropidomantinae	x
Bolivaria_brachyptera	Bolbra	OZ336339.1	OP856559.1	OP881377.1	OP831557.1	na	na	Mantidae	Miomantinae	ASSEMBLY
Yersinia_mexicana	Yermex	MW357303.1	na	na	na	na	na	Amelidae	Amelinae	x
Galinthias_amoena	Galamo	NC_077478.1	EF383619.1	EF383785.1	 EF384195.1	FJ803132.1	na	Hymenopodidae	Hymenopodinae	x
Asiadodis_yunnanensis	Asiyun	MW357297.1	na	na	na	na	na	Mantidae	Choeradodinae	x
Hierodulella_sp.	Hiedul	KY689136.1	na	na	na	na	na	Mantidae	Hierodulinae	x
Pseudovates_peruviana	Pseper	MW357301.1	na	na	na	na	na	Mantidae	Vatinae	PARTIAL
Stagmatoptera_biocellata	Stabio	MW357302.1	na	na	na	na	na	Mantidae	Stagmatopterinae	x
Mekongomantis_quinquespinosa	Mekqui	MN267041.1	OP856573.1	OP881391.1	OP831571.1	na	na	Mantidae	Hierodulinae	UNVERIFIED
Rhombodera_latipronotum	Rholat	KX091864.1	OP856575.1	OP881393.1	OP831573.1	na	na	Mantidae	Hierodulinae	PARTIAL
Creobroter_elongata	Creelo	KX091851.1	KR360561.1	KR360594.1	na	KR360716.1	na	Hymenopodidae	Hymenopodinae	x
Parablepharis_kuhlii	Parkuh	KY689117.1	na	na	na	na	na	Hymenopodidae	Phyllothelyinae	x
Phyllothelys_breve	Phybre	NC_086622.1	??				na	Hymenopodidae	Phyllothelyinae	x
Phyllothelys_breve_2	Phybre2	MT024239.1	??				na	Hymenopodidae	Phyllothelyinae	x
Raptrix_fusca	Rapfus	NC_077477.1	FJ806378.1	FJ806577.1	FJ806741.1	na	na	Acanthopidae	Acontiothespinae	x
Leptomantella_sp.	Lepspe	OM202571.1	FJ806489.1	FJ806620.1	EF384115.1	FJ803066.1	na	Leptomantellidae	na	x
Creobroter_sp.	Crespe	MW222469.1	FJ806370.1	FJ806569.1	FJ806734.1	FJ803001.1	na	Hymenopodidae	Hymenopodinae	x
Panurgica_fratercula	Panfra	PP438770.1	EF383595.1	EF383761.1	EF384172.1	FJ803082.1	na	Hymenopodidae	Hymenopodinae	UNVERIFIED
Ceratocrania_macra	Cermac	PP438765.1	FJ806495.1	FJ806697.1	FJ806854.1	na	na	Hymenopodidae	Phyllothelyinae	UNVERIFIED
Otomantis_scutigera	Otoscu	NC_086621.1	FJ806398.1	FJ806597.1	FJ806761.1	FJ803046.1	KR360638.1	Hymenopodidae	Acromantinae	x
Tenodera_aridifolia_brevicollis	Tenaribre	OK542393.1	na	na	na	na	na	Mantidae	Tenoderinae	x
Hierodula_sp._2	Hiespe2	MW357298.1	FJ806510.1	FJ806713.1	GU064763.1	FJ803171.1	na	Mantidae	Hierodulinae	x
Hierodula_sp.	Hiespe	OL414959.1	FJ806510.1	FJ806713.1	GU064763.1	FJ803171.1	na	Mantidae	Hierodulinae	x
Majangella_moultoni	Majmou	PP072306.1	na	na	na	na	na	Hymenopodidae	Acromantinae	x
Cheddikulama_straminea	Chestr	NC_077479.1	na	na	na	na	na	Toxoderidae	Toxoderinae	x
Carrikerella_sp.	Carspe	OM910846.1	KU320395.1	KU320498.1	EF384133.1	KU508041.1	KU507739.1	Thespidae	Oligonicinae	x
Amorphoscelis_hainana	Amohai	NC_057070.1	na	na	na	na	na	Hymenopodidae	Acromantinae	x
Pseudacanthops_lobipes	Pselob	PV564197.1	na	na	na	na	na	Acanthopidae	Acanthopinae	x
Chlidonoptera_lestoni	Chlles	PP438767.1	na	na	na	na	na	Hymenopodidae	Hymenopodinae	x
Ceratomantis_yunnanensis	Ceryun	PP438766.1	na	na	na	na	na	Hymenopodidae	Oxypilinae	UNVERIFIED
Astyliasula_major	Astmaj	NC_086830.1	na	na	na	na	na	Hymenopodidae	Oxypilinae	x
Astyliasula_basinigra	Astbas	PP438763.1	na	na	na	na	na	Hymenopodidae	Oxypilinae	UNVERIFIED
Theopompa_maculosa	Themac	NC_086832.1	na	na	na	na	na	Gonypetidae	Gonypetinae	x
Gonypeta_brunneri	Gonbru	NC_086831.1	na	na	na	na	na	Gonypetidae	Gonypetinae	x
Arria_pura	Arrpur	NC_086829.1	na	na	na	na	na	Haaniidae	Haaniinae	x
Arria_brevifrons	Arrbre	NC_086828.1	na	na	na	na	na	Haaniidae	Haaniinae	x
Theopompa_ophthalmica	Theoph	NC_086827.1	na	na	na	na	na	Gonypetidae	Gonypetinae	x
Anaxarcha_tianmushanensis	Anatia	NC_086826.1	na	na	na	na	na	Hymenopodidae	Acromantinae	x
Phyllothelys_sinensis	Physin	NC_086824.1	na	na	na	na	na	Hymenopodidae	Phyllothelyinae	x
Theopropus_sinecus	Thesin	NC_086823.1	na	na	na	na	na	Hymenopodidae	Hymenopodinae	x
Amantis_wuzhishana	Amawuz	NC_086818.1	na	na	na	na	na	Gonypetidae	Iridopteryginae	x
Tenodera_sp.	Tenspe	OM202552.1	na	na	na	na	na	Mantidae	Tenoderinae	PARTIAL
Gonypeta_sp.	Gonspe	OM177664.1	na	na	na	na	na	Gonypetidae	Gonypetinae	x
Acromantis_japonica	Acrjap	NC_085562.1	na	na	na	na	na	Hymenopodidae	Acromantinae	x
Theopropus_sp.	Thespe	OM202564.1	na	na	na	na	na	Hymenopodidae	Hymenopodinae	x
Miromantis_sp.	Mirspe	OM202562.1	na	na	na	na	na	Nanomantidae	Tropidomantinae	x
Sinomiopteryx_sp.	Sinspe	OM202561.1	na	na	na	na	na	Thespidae	Pseudomiopteriginae	x
Anaxarcha_graminea	Anagra	OM202555.1	na	na	na	na	na	Hymenopodidae	Acromantinae	x
Anaxarcha_sp.	Anaspe	OM202554.1	na	na	na	na	na	Hymenopodidae	Acromantinae	x
Callibia_diana	Caldia	NC_077476.1	KU320390.1	KU320493.1	KU507837.1	na	na	Acanthopidae	Acontistinae	x
Haania_vitalisi	Haavit	KX434845.1	na	na	na	na	na	Haaniidae	Haaniinae	PARTIAL
Metallyticus_sp.	Metspe	KX434871.1	na	na	na	na	na	Metallyticidae	na	x
Parymenopus_davisoni	Pardav	KX434870.1	na	na	na	na	na	Hymenopodidae	Hymenopodinae	x
Hierodula_longa	Hielon	OK542392.1	na	na	na	na	na	Mantidae	Hierodulinae	x
Phyllothelys_shaanxiense	Physha	KX091863.1	na	na	na	na	na	Hymenopodidae	Phyllothelyinae	x
Mantis_religiosa	Manrel	NC_030265.1	AY859586.1	EF383633 .1	FJ806794.1	FJ802922.1	na	Mantidae	Mantinae	x
Hierodula_patellifera	Hiepat	NC_034283.1	na	na	na	na	na	Mantidae	Hierodulinae	x
Sphodromantis_lineola	Sphlin	NC_037204.1	EF383480.1	EF383642.1	GU064762.1	FJ802935.1	na	Mantidae	Tenoderinae	x
Statilia_maculata	Stamac	NC_065760.1	FJ806513.1	FJ806717.1	EF384084.1	na	na	Mantidae	Mantinae	x
Leptomantella_tonkinae	Lepton	OK480879.1	na	na	na	na	na	Leptomantellidae	na	x
