Code	AN	Family	Subfamily
Tamtam	NC_007702.1	Mantidae	Hierodulinae
Hiefor	NC_029326.1	Mantidae	Hierodulinae
Tensin	NC_030266.1	Mantidae	Tenoderinae
Rhobra	NC_034282.1	Mantidae	Hierodulinae
Rhoval	NC_034284.1	Mantidae	Hierodulinae
Schbic	NC_037207.1	Eremiaphilidae	Iridinae
Hiemem	NC_048984.1	Mantidae	Hierodulinae
Rholon	NC_051489.1	Mantidae	Hierodulinae
Hiechi	NC_065745.1	Mantidae	Hierodulinae
Hiezha	NC_065746.1	Mantidae	Hierodulinae
Hiemac	NC_065758.1	Mantidae	Hierodulinae
Tenang	NC_065759.1	Mantidae	Tenoderinae
Stafla	NC_065761.1	Mantidae	Mantinae
Paragr	NC_066978.1	Miomantidae	Miomantinae
Cilhum	NC_069808.1	Miomantidae	Miomantinae
Dertru	NC_069810.1	Deroplatyidae	Deroplatyinae
Hielat	NC_086819.1	Mantidae	Hierodulinae
Staagr	NC_086820.1	Mantidae	Mantinae
Psepin2	KX434847.1	Deroplatyidae	Deroplatyinae
Psepin	NC_086821.1	Deroplatyidae	Deroplatyinae
Erespe	MK400676.1	Eremiaphilidae	Eremiaphilinae
Brubor	KX434826.1	Coptopterygidae	na
Acomul	KX434843.1	Acanthopidae	Stenophyllinae
Decspe	KX434844.1	Acanthopidae	Acanthopinae
Calspe	KY689126.1	Haaniidae	Caliridinae
Singra	KX434860.1	Haaniidae	Haaniinae
Amanaw	NC_037203.1	Gonypetidae	Iridopteryginae
Spiocc2	KX091854.1	Gonypetidae	Iridopteryginae
Spiocc	KX434816.1	Gonypetidae	Iridopteryginae
Humnad2	KX434857.1	Gonypetidae	Gonypetinae
Humnad	NC_030264.1	Gonypetidae	Gonypetinae
Themil	KX434849.1	Gonypetidae	Gonypetinae
Lepalb	NC_024028.1	Leptomantellidae	na
Amochi	KX434846.1	Amorphoscelidae	Amorphoscelinae
Scesim	NC_037206.1	Nanomantidae	Nanomantinae
Miryun	KX434810.1	Nanomantidae	Nanomantinae
Troten	NC_037205.1	Nanomantidae	Tropidomantinae
Eomyun	NC_037208.1	Nanomantidae	Tropidomantinae
Sinden	NC_063851.1	Nanomantidae	Tropidomantinae
Iripol	KX434820.1	Eremiaphilidae	Iridinae
Hetspe	KX434823.1	Toxoderidae	Heterochaetinae
Psespe	KX434841.1	Eremiaphilidae	Tarachodinae
Parpol	NC_037697.1	Toxoderidae	Toxoderinae
Stepor	KY689118.1	Toxoderidae	Toxoderinae
Toxhau	KX434837.1	Toxoderidae	Toxoderinae
Neobol	KX434858.1	Deroplatyidae	Popinae
Tausig	KX434817.1	Miomantidae	Miomantinae
Miocaf	KX434808.1	Miomantidae	Miomantinae
Popspu	KX434839.1	Deroplatyidae	Popinae
Derlob	KX434850.1	Deroplatyidae	Deroplatyinae
Derdes2	KY689113.1	Deroplatyidae	Deroplatyinae
Derdes	KX434834.1	Deroplatyidae	Deroplatyinae
Ortmin	KX434842.1	Mantidae	Orthoderinae
Staspe2	OL414957.1	Mantidae	Mantinae
Staspe	KU201316.1	Mantidae	Mantinae
Psechl	KX434838.1	Mantidae	Vatinae
Tarala	KX434862.1	Mantidae	Tenoderinae
Sphvir	KX434840.1	Mantidae	Tenoderinae
Polgri	KX434863.1	Mantidae	Tenoderinae
Plispe	KX434821.1	Mantidae	Tenoderinae
Propic	KX434855.1	Mantidae	Tenoderinae
Prospe	KX434868.1	Mantidae	Tenoderinae
Cammou	KX434812.1	Mantidae	Hierodulinae
Hiemaj	KX434819.1	Mantidae	Hierodulinae
Rhospe	KX619654.1	Mantidae	Hierodulinae
Mesala2	KX434813.1	Mantidae	Tenoderinae
Mesala	MW357300.1	Mantidae	Tenoderinae
Pnimed	KX434851.1	Mantidae	Hierodulinae
Hiemul	KX434830.1	Mantidae	Hierodulinae
Blemen	KX434828.1	Empusidae	Blepharodinae
Idodia	KX434864.1	Empusidae	Blepharodinae
Idolat	KX434824.1	Empusidae	Empusinae
Gongon	KX434815.1	Empusidae	Empusinae
Emppen	KX434825.1	Empusidae	Empusinae
Physpe	KY689119.1	Hymenopodidae	Phyllothelyinae
Phywer	NC_086825.1	Hymenopodidae	Phyllothelyinae
Otospe	KX434856.1	Hymenopodidae	Acromantinae
Cersau	KX091850.1	Hymenopodidae	Oxypilinae
Pacbic	NC_069811.1	Hymenopodidae	Oxypilinae
Hesspe	KX091855.1	Hymenopodidae	Oxypilinae
Heshof	KX434859.1	Hymenopodidae	Oxypilinae
Psybor	NC_045876.1	Hymenopodidae	Acromantinae
Popspuspu	KY689128.1	Deroplatyidae	Popinae
Acrhes	NC_086817.1	Hymenopodidae	Acromantinae
Citfal	NC_069809.1	Hymenopodidae	Acromantinae
Sibpre	NC_037235.1	Hymenopodidae	Sibyllinae
Phypar	NC_086795.1	Hymenopodidae	Phyllocraniinae
Anasin	NC_086822.1	Hymenopodidae	Hymenopodinae
Anazhe	NC_030268.1	Hymenopodidae	Hymenopodinae
Odospe	PP072307.1	Hymenopodidae	Hymenopodinae
Psewah	KX434811.1	Hymenopodidae	Hymenopodinae
Hymcor	KX434861.1	Hymenopodidae	Hymenopodinae
Therub	KX434818.1	Hymenopodidae	Hymenopodinae
Thecat	KX434829.1	Hymenopodidae	Hymenopodinae
Theele	KY689125.1	Hymenopodidae	Hymenopodinae
Creapi	KX434867.1	Hymenopodidae	Hymenopodinae
Cregem	NC_030267.1	Hymenopodidae	Hymenopodinae
Crejia	NC_037234.1	Hymenopodidae	Hymenopodinae
Haaspe	KY689130.1	Haaniidae	Haaniinae
Arrpal	NC_051892.1	Haaniidae	Haaniinae
Arrpal2	OM202563.1	Haaniidae	Haaniinae
Thespe	KU201314.1	Gonypetidae	Gonypetinae
Plibim	NC_051490.1	Nanomantidae	Tropidomantinae
Bolbra	OZ336339.1	Rivetinidae	Rivetininae
Yermex	MW357303.1	Amelidae	na
Galamo	NC_077478.1	Galinthiadidae	na
Asiyun	MW357297.1	Mantidae	Choeradodinae
Hiedul	KY689136.1	Mantidae	Hierodulinae
Pseper	MW357301.1	Mantidae	Vatinae
Stabio	MW357302.1	Mantidae	Vatinae
Mekqui	MN267041.1	Mantidae	Hierodulinae
Rholat	KX091864.1	Mantidae	Hierodulinae
Creelo	KX091851.1	Hymenopodidae	Hymenopodinae
Parkuh	KY689117.1	Hymenopodidae	Phyllothelyinae
Phybre	NC_086622.1	Hymenopodidae	Phyllothelyinae
Phybre2	MT024239.1	Hymenopodidae	Phyllothelyinae
Rapfus	NC_077477.1	Acanthopidae	Stenophyllinae
Lepspe	OM202571.1	Leptomantellidae	na
Crespe	MW222469.1	Hymenopodidae	Hymenopodinae
Panfra	PP438770.1	Hymenopodidae	Hymenopodinae
Cermac	PP438765.1	Hymenopodidae	Phyllothelyinae
Otoscu	NC_086621.1	Hymenopodidae	Acromantinae
Tenaribre	OK542393.1	Mantidae	Tenoderinae
Hiespe2	MW357298.1	Mantidae	Hierodulinae
Hiespe	OL414959.1	Mantidae	Hierodulinae
Majmou	PP072306.1	Hymenopodidae	Acromantinae
Chestr	NC_077479.1	Toxoderidae	Toxoderinae
Carspe	OM910846.1	Thespidae	Thespinae
Amohai	NC_057070.1	Amorphoscelidae	Amorphoscelinae
Pselob	PV564197.1	Acanthopidae	Acanthopinae
Chlles	PP438767.1	Hymenopodidae	Hymenopodinae
Ceryun	PP438766.1	Hymenopodidae	Oxypilinae
Astmaj	NC_086830.1	Hymenopodidae	Oxypilinae
Astbas	PP438763.1	Hymenopodidae	Oxypilinae
Themac	NC_086832.1	Gonypetidae	Gonypetinae
Gonbru	NC_086831.1	Gonypetidae	Gonypetinae
Arrpur	NC_086829.1	Haaniidae	Haaniinae
Arrbre	NC_086828.1	Haaniidae	Haaniinae
Theoph	NC_086827.1	Gonypetidae	Gonypetinae
Anatia	NC_086826.1	Hymenopodidae	Hymenopodinae
Physin	NC_086824.1	Hymenopodidae	Phyllothelyinae
Thesin	NC_086823.1	Hymenopodidae	Hymenopodinae
Amawuz	NC_086818.1	Gonypetidae	Iridopteryginae
Tenspe	OM202552.1	Mantidae	Tenoderinae
Gonspe	OM177664.1	Gonypetidae	Gonypetinae
Acrjap	NC_085562.1	Hymenopodidae	Acromantinae
Thespe	OM202564.1	Hymenopodidae	Hymenopodinae
Mirspe	OM202562.1	Nanomantidae	Nanomantinae
Sinspe	OM202561.1	Haaniidae	Haaniinae
Anagra	OM202555.1	Hymenopodidae	Hymenopodinae
Anaspe	OM202554.1	Hymenopodidae	Hymenopodinae
Caldia	NC_077476.1	Acanthopidae	Stenophyllinae
Haavit	KX434845.1	Haaniidae	Haaniinae
Metspe	KX434871.1	Metallyticidae	na
Pardav	KX434870.1	Hymenopodidae	Hymenopodinae
Hielon	OK542392.1	Mantidae	Hierodulinae
Physha	KX091863.1	Hymenopodidae	Phyllothelyinae
Manrel	NC_030265.1	Mantidae	Mantinae
Hiepat	NC_034283.1	Mantidae	Hierodulinae
Sphlin	NC_037204.1	Mantidae	Tenoderinae
Stamac	NC_065760.1	Mantidae	Mantinae
Lepton	OK480879.1	Leptomantellidae	na
Pargig	MG888457.1	Toxoderidae	Toxoderinae
Ambpar	MG888436.1	Hymenopodidae	Acromantinae
Amospe	MG888437.1	Amorphoscelidae	Amorphoscelinae
Hymcor	MG888449.1	Hymenopodidae	Hymenopodinae
Leplac	MG888453.1	Leptomantellidae	na
Metspl	MG888455.1	Metallyticidae	na
Parkuhasi	MG888456.1	Hymenopodidae	Phyllothelyinae
Singua	MG888464.1	Haaniidae	Haaniinae
Ameand	AA001	Amelidae	na
Ameser	AA003	Amelidae	na
Amespa	AA005	Amelidae	na
Ameass	43assoi	Amelidae	na
Psebet	16CI1f	Amelidae	na
Amepic	41K26	Amelidae	na
Amedum	59T3	Amelidae	na
Amespa2	23spal	Amelidae	na
Amedec	ADEC02	Amelidae	na
Rivbae	RBE05	Rivetinidae	na
Aptapt	AAP07	Amelidae	na
Retsan	NC_009499.1	Termitoidae	na
Masdar	NC_018120.1	Termitoidae	na
Copfor	NC_015800.1	Termitoidae	na
Perbru	NC_039940.1	Blattidae	na
Blager	NC_012901.1	Ectobiidae	na
Dippun	NC_082459.1	Blaberidae	na
Eupsin	NC_014274.1	Corydiidae	na
Crymer	NC_037496.1	Cryptocercidae	na
