Code	AN	Family	Subfamily	Species
Tamtam	NC_007702.1	Mantidae	Hierodulinae	Tamolanica_tamolana
Hiefor	NC_029326.1	Mantidae	Hierodulinae	Hierodula_formosana
Tensin	NC_030266.1	Mantidae	Tenoderinae	Tenodera_sinensis
Rhobra	NC_034282.1	Mantidae	Hierodulinae	Rhombodera_brachynota
Rhoval	NC_034284.1	Mantidae	Hierodulinae	Rhombodera_valida
Schbic	NC_037207.1	Eremiaphilidae	Iridinae	Schizocephala_bicornis
Hiemem	NC_048984.1	Mantidae	Hierodulinae	Hierodula_membranacea
Rholon	NC_051489.1	Mantidae	Hierodulinae	Rhombodera_longa
Hiechi	NC_065745.1	Mantidae	Hierodulinae	Hierodula_chinensis
Hiezha	NC_065746.1	Mantidae	Hierodulinae	Hierodula_zhangi
Hiemac	NC_065758.1	Mantidae	Hierodulinae	Hierodula_maculata
Tenang	NC_065759.1	Mantidae	Tenoderinae	Tenodera_angustipennis
Stafla	NC_065761.1	Mantidae	Mantinae	Statilia_flavobrunnea
Paragr	NC_066978.1	Miomantidae	Miomantinae	Parasphendale_agrionina
Cilhum	NC_069808.1	Miomantidae	Miomantinae	Cilnia_humeralis
Dertru	NC_069810.1	Deroplatyidae	Deroplatyinae	Deroplatys_truncata
Hielat	NC_086819.1	Mantidae	Hierodulinae	Hierodula_latipennis
Staagr	NC_086820.1	Mantidae	Mantinae	Statilia_agresta
Psepin2	KX434847.1	Deroplatyidae	Deroplatyinae	Pseudempusa_pinnapavonis_2
Psepin	NC_086821.1	Deroplatyidae	Deroplatyinae	Pseudempusa_pinnapavonis
Erespe	MK400676.1	Eremiaphilidae	Eremiaphilinae	Eremiaphila_sp.
Brubor	KX434826.1	Coptopterygidae	na	Brunneria_borealis
Acomul	KX434843.1	Acanthopidae	Stenophyllinae	Acontista_multicolor
Decspe	KX434844.1	Acanthopidae	Acanthopinae	Decimiana_sp.
Calspe	KY689126.1	Haaniidae	Caliridinae	Caliris_sp.
Singra	KX434860.1	Haaniidae	Haaniinae	Sinomiopteryx_grahami
Amanaw	NC_037203.1	Gonypetidae	Iridopteryginae	Amantis_nawai
Spiocc2	KX091854.1	Gonypetidae	Iridopteryginae	Spilomantis_occipitalis_2
Spiocc	KX434816.1	Gonypetidae	Iridopteryginae	Spilomantis_occipitalis
Humnad2	KX434857.1	Gonypetidae	Gonypetinae	Humbertiella_nada_2
Humnad	NC_030264.1	Gonypetidae	Gonypetinae	Humbertiella_nada
Themil	KX434849.1	Gonypetidae	Gonypetinae	Theopompa_milligratulata
Lepalb	NC_024028.1	Leptomantellidae	na	Leptomantella_albella
Amochi	KX434846.1	Amorphoscelidae	Amorphoscelinae	Amorphoscelis_chinensis
Scesim	NC_037206.1	Nanomantidae	Nanomantinae	Sceptuchus_simplex
Miryun	KX434810.1	Nanomantidae	Nanomantinae	Miromantis_yunnanensis
Troten	NC_037205.1	Nanomantidae	Tropidomantinae	Tropidomantis_tenera
Eomyun	NC_037208.1	Nanomantidae	Tropidomantinae	Eomantis_yunnanensis
Sinden	NC_063851.1	Nanomantidae	Tropidomantinae	Sinomantis_denticulata
Iripol	KX434820.1	Eremiaphilidae	Iridinae	Iris_polystictica
Hetspe	KX434823.1	Toxoderidae	Heterochaetinae	Heterochaeta_sp.
Psespe	KX434841.1	Eremiaphilidae	Tarachodinae	Pseudogalepsus_sp.
Parpol	NC_037697.1	Toxoderidae	Toxoderinae	Paratoxodera_polyacantha
Stepor	KY689118.1	Toxoderidae	Toxoderinae	Stenotoxodera_porioni
Toxhau	KX434837.1	Toxoderidae	Toxoderinae	Toxodera_hauseri
Neobol	KX434858.1	Deroplatyidae	Popinae	Neodanuria_bolauana
Tausig	KX434817.1	Miomantidae	Miomantinae	Taumantis_sigiana
Miocaf	KX434808.1	Miomantidae	Miomantinae	Miomantis_caffra
Popspu	KX434839.1	Deroplatyidae	Popinae	Popa_spurca
Derlob	KX434850.1	Deroplatyidae	Deroplatyinae	Deroplatys_lobata
Derdes2	KY689113.1	Deroplatyidae	Deroplatyinae	Deroplatys_desiccata_2
Derdes	KX434834.1	Deroplatyidae	Deroplatyinae	Deroplatys_desiccata
Ortmin	KX434842.1	Mantidae	Orthoderinae	Orthodera_ministralis
Staspe2	OL414957.1	Mantidae	Mantinae	Statilia_sp._2
Staspe	KU201316.1	Mantidae	Mantinae	Statilia_sp.
Psechl	KX434838.1	Mantidae	Vatinae	Pseudovates_chlorophaea
Tarala	KX434862.1	Mantidae	Tenoderinae	Tarachomantis_alaotrana
Sphvir	KX434840.1	Mantidae	Tenoderinae	Sphodromantis_viridis
Polgri	KX434863.1	Mantidae	Tenoderinae	Polyspilota_griffinii
Plispe	KX434821.1	Mantidae	Tenoderinae	Plistospilota_sp.
Propic	KX434855.1	Mantidae	Tenoderinae	Prohierodula_picta
Prospe	KX434868.1	Mantidae	Tenoderinae	Prohierodula_sp.
Cammou	KX434812.1	Mantidae	Hierodulinae	Camelomantis_moultoni
Hiemaj	KX434819.1	Mantidae	Hierodulinae	Hierodula_majuscula
Rhospe	KX619654.1	Mantidae	Hierodulinae	Rhombodera_sp.
Mesala2	KX434813.1	Mantidae	Tenoderinae	Mesopteryx_alata_2
Mesala	MW357300.1	Mantidae	Tenoderinae	Mesopteryx_alata
Pnimed	KX434851.1	Mantidae	Hierodulinae	Pnigomantis_medioconstricta
Hiemul	KX434830.1	Mantidae	Hierodulinae	Hierodula_multispina
Blemen	KX434828.1	Empusidae	Blepharodinae	Blepharopsis_mendica
Idodia	KX434864.1	Empusidae	Blepharodinae	Idolomantis_diabolica
Idolat	KX434824.1	Empusidae	Empusinae	Idolomorpha_lateralis
Gongon	KX434815.1	Empusidae	Empusinae	Gongylus_gongylodes
Emppen	KX434825.1	Empusidae	Empusinae	Empusa_pennicornis
Physpe	KY689119.1	Hymenopodidae	Phyllothelyinae	Phyllothelys_sp.
Phywer	NC_086825.1	Hymenopodidae	Phyllothelyinae	Phyllothelys_werneri
Otospe	KX434856.1	Hymenopodidae	Acromantinae	Otomantis_sp.
Cersau	KX091850.1	Hymenopodidae	Oxypilinae	Ceratomantis_saussurii
Pacbic	NC_069811.1	Hymenopodidae	Oxypilinae	Pachymantis_bicingulata
Hesspe	KX091855.1	Hymenopodidae	Oxypilinae	Hestiasula_sp.
Heshof	KX434859.1	Hymenopodidae	Oxypilinae	Hestiasula_hoffmanni
Psybor	NC_045876.1	Hymenopodidae	Acromantinae	Psychomantis_borneensis
Popspuspu	KY689128.1	Deroplatyidae	Popinae	Popa_spurca_spurca
Acrhes	NC_086817.1	Hymenopodidae	Acromantinae	Acromantis_hesione
Citfal	NC_069809.1	Hymenopodidae	Acromantinae	Citharomantis_falcata
Sibpre	NC_037235.1	Hymenopodidae	Sibyllinae	Sibylla_pretiosa
Phypar	NC_086795.1	Hymenopodidae	Phyllocraniinae	Phyllocrania_paradoxa
Anasin	NC_086822.1	Hymenopodidae	Hymenopodinae	Anaxarcha_sinensis
Anazhe	NC_030268.1	Hymenopodidae	Hymenopodinae	Anaxarcha_zhengi
Odospe	PP072307.1	Hymenopodidae	Hymenopodinae	Odontomantis_sp.
Psewah	KX434811.1	Hymenopodidae	Hymenopodinae	Pseudocreobotra_wahlbergii
Hymcor	KX434861.1	Hymenopodidae	Hymenopodinae	Hymenopus_coronatus
Therub	KX434818.1	Hymenopodidae	Hymenopodinae	Theopropus_rubrobrunneus
Thecat	KX434829.1	Hymenopodidae	Hymenopodinae	Theopropus_cattulus
Theele	KY689125.1	Hymenopodidae	Hymenopodinae	Theopropus_elegans
Creapi	KX434867.1	Hymenopodidae	Hymenopodinae	Creobroter_apicalis
Cregem	NC_030267.1	Hymenopodidae	Hymenopodinae	Creobroter_gemmatus
Crejia	NC_037234.1	Hymenopodidae	Hymenopodinae	Creobroter_jiangxiensis
Haaspe	KY689130.1	Haaniidae	Haaniinae	Haania_sp.
Arrpal	NC_051892.1	Haaniidae	Haaniinae	Arria_pallida
Arrpal2	OM202563.1	Haaniidae	Haaniinae	Arria_pallida_2
Thespe	KU201314.1	Gonypetidae	Gonypetinae	Theopompa_sp.
Plibim	NC_051490.1	Nanomantidae	Tropidomantinae	Pliacanthopus_bimaculatus
Bolbra	OZ336339.1	Rivetinidae	Rivetininae	Bolivaria_brachyptera
Yermex	MW357303.1	Amelidae	na	Yersinia_mexicana
Galamo	NC_077478.1	Galinthiadidae	na	Galinthias_amoena
Asiyun	MW357297.1	Mantidae	Choeradodinae	Asiadodis_yunnanensis
Hiedul	KY689136.1	Mantidae	Hierodulinae	Hierodulella_sp.
Pseper	MW357301.1	Mantidae	Vatinae	Pseudovates_peruviana
Stabio	MW357302.1	Mantidae	Vatinae	Stagmatoptera_biocellata
Mekqui	MN267041.1	Mantidae	Hierodulinae	Mekongomantis_quinquespinosa
Rholat	KX091864.1	Mantidae	Hierodulinae	Rhombodera_latipronotum
Creelo	KX091851.1	Hymenopodidae	Hymenopodinae	Creobroter_elongata
Parkuh	KY689117.1	Hymenopodidae	Phyllothelyinae	Parablepharis_kuhlii
Phybre	NC_086622.1	Hymenopodidae	Phyllothelyinae	Phyllothelys_breve
Phybre2	MT024239.1	Hymenopodidae	Phyllothelyinae	Phyllothelys_breve_2
Rapfus	NC_077477.1	Acanthopidae	Stenophyllinae	Raptrix_fusca
Lepspe	OM202571.1	Leptomantellidae	na	Leptomantella_sp.
Crespe	MW222469.1	Hymenopodidae	Hymenopodinae	Creobroter_sp.
Panfra	PP438770.1	Hymenopodidae	Hymenopodinae	Panurgica_fratercula
Cermac	PP438765.1	Hymenopodidae	Phyllothelyinae	Ceratocrania_macra
Otoscu	NC_086621.1	Hymenopodidae	Acromantinae	Otomantis_scutigera
Tenaribre	OK542393.1	Mantidae	Tenoderinae	Tenodera_aridifolia_brevicollis
Hiespe2	MW357298.1	Mantidae	Hierodulinae	Hierodula_sp._2
Hiespe	OL414959.1	Mantidae	Hierodulinae	Hierodula_sp.
Majmou	PP072306.1	Hymenopodidae	Acromantinae	Majangella_moultoni
Chestr	NC_077479.1	Toxoderidae	Toxoderinae	Cheddikulama_straminea
Carspe	OM910846.1	Thespidae	Thespinae	Carrikerella_sp.
Amohai	NC_057070.1	Amorphoscelidae	Amorphoscelinae	Amorphoscelis_hainana
Pselob	PV564197.1	Acanthopidae	Acanthopinae	Pseudacanthops_lobipes
Chlles	PP438767.1	Hymenopodidae	Hymenopodinae	Chlidonoptera_lestoni
Ceryun	PP438766.1	Hymenopodidae	Oxypilinae	Ceratomantis_yunnanensis
Astmaj	NC_086830.1	Hymenopodidae	Oxypilinae	Astyliasula_major
Astbas	PP438763.1	Hymenopodidae	Oxypilinae	Astyliasula_basinigra
Themac	NC_086832.1	Gonypetidae	Gonypetinae	Theopompa_maculosa
Gonbru	NC_086831.1	Gonypetidae	Gonypetinae	Gonypeta_brunneri
Arrpur	NC_086829.1	Haaniidae	Haaniinae	Arria_pura
Arrbre	NC_086828.1	Haaniidae	Haaniinae	Arria_brevifrons
Theoph	NC_086827.1	Gonypetidae	Gonypetinae	Theopompa_ophthalmica
Anatia	NC_086826.1	Hymenopodidae	Hymenopodinae	Anaxarcha_tianmushanensis
Physin	NC_086824.1	Hymenopodidae	Phyllothelyinae	Phyllothelys_sinensis
Thesin	NC_086823.1	Hymenopodidae	Hymenopodinae	Theopropus_sinecus
Amawuz	NC_086818.1	Gonypetidae	Iridopteryginae	Amantis_wuzhishana
Tenspe	OM202552.1	Mantidae	Tenoderinae	Tenodera_sp.
Gonspe	OM177664.1	Gonypetidae	Gonypetinae	Gonypeta_sp.
Acrjap	NC_085562.1	Hymenopodidae	Acromantinae	Acromantis_japonica
Thespe	OM202564.1	Hymenopodidae	Hymenopodinae	Theopropus_sp.
Mirspe	OM202562.1	Nanomantidae	Nanomantinae	Miromantis_sp.
Sinspe	OM202561.1	Haaniidae	Haaniinae	Sinomiopteryx_sp.
Anagra	OM202555.1	Hymenopodidae	Hymenopodinae	Anaxarcha_graminea
Anaspe	OM202554.1	Hymenopodidae	Hymenopodinae	Anaxarcha_sp.
Caldia	NC_077476.1	Acanthopidae	Stenophyllinae	Callibia_diana
Haavit	KX434845.1	Haaniidae	Haaniinae	Haania_vitalisi
Metspe	KX434871.1	Metallyticidae	na	Metallyticus_sp.
Pardav	KX434870.1	Hymenopodidae	Hymenopodinae	Parymenopus_davisoni
Hielon	OK542392.1	Mantidae	Hierodulinae	Hierodula_longa
Physha	KX091863.1	Hymenopodidae	Phyllothelyinae	Phyllothelys_shaanxiense
Manrel	NC_030265.1	Mantidae	Mantinae	Mantis_religiosa
Hiepat	NC_034283.1	Mantidae	Hierodulinae	Hierodula_patellifera
Sphlin	NC_037204.1	Mantidae	Tenoderinae	Sphodromantis_lineola
Stamac	NC_065760.1	Mantidae	Mantinae	Statilia_maculata
Lepton	OK480879.1	Leptomantellidae	na	Leptomantella_tonkinae
Pargig	MG888457.1	Toxoderidae	Toxoderinae	Paratoxodera_gigliotosi
Ambpar	MG888436.1	Hymenopodidae	Acromantinae	Ambivia_parapopa
Amospe	MG888437.1	Amorphoscelidae	Amorphoscelinae	Amorphoscelis_sp.
Hymcor	MG888449.1	Hymenopodidae	Hymenopodinae	Hymenopus_coronatoides
Leplac	MG888453.1	Leptomantellidae	na	Leptomantella_lactea
Metspl	MG888455.1	Metallyticidae	na	Metallyticus_splendidus
Parkuhasi	MG888456.1	Hymenopodidae	Phyllothelyinae	Parablepharis_kuhlii_asiatica
Singua	MG888464.1	Haaniidae	Haaniinae	Sinomiopteryx_guangxiensis
Ameand	AA001	Amelidae	na	Ameles_andreae
Ameser	AA003	Amelidae	na	Ameles_serpentiscauda
Amespa	AA005	Amelidae	na	Ameles_spallanzania
Ameass	43assoi	Amelidae	na	Ameles_assoi
Psebet	16CI1f	Amelidae	na	Pseudoyersinia_betancuriae
Amepic	41K26	Amelidae	na	Ameles_picteti
Amedum	59T3	Amelidae	na	Ameles_dumonti
Amespa2	23spal	Amelidae	na	Ameles_spallanzania2
Amedec	ADEC02	Amelidae	na	Ameles_decolor
Rivbae	RBE05	Rivetinidae	na	Rivetina_baetic
Aptapt	AAP07	Amelidae	na	Apteromantis_aptera
Retsan	NC_009499.1	Termitoidae	na	Reticulitermes_santonensis
Masdar	NC_018120.1	Termitoidae	na	Mastotermes_darwiniensis
Copfor	NC_015800.1	Termitoidae	na	Coptotermes_formosanus
Perbru	NC_039940.1	Blattidae	na	Periplaneta_brunnea
Blager	NC_012901.1	Ectobiidae	na	Blatella_germanica
Dippun	NC_082459.1	Blaberidae	na	Diploptera_punctata
Eupsin	NC_014274.1	Corydiidae	na	Eupolyphaga_sinensis
Crymer	NC_037496.1	Cryptocercidae	na	Cryptocercus_meridianus
